# profile-title: 🔷 VLESS Only | Auto-collected | 2026-06-06 19:57 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-06 / 19:57 (Moscow)
# Количество: 2146
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@162.159.7.226:443?encryption=none&security=tls&sni=d4.medicaldream.ir&fp=chrome&type=ws&host=d4.medicaldream.ir&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.192.144:443?security=tls&sni=GOV.UK&type=ws&host=k.kp&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐· | 21ms
vless://c8e6e9d4-4339-4ee2-830b-8ece0f78f46b@172.67.142.142:443?security=tls&sni=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&type=ws&host=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev&path=%2F%3Fed%3D2048#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@104.16.245.28:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@103.116.7.254:8880?encryption=none&security=none&sni=Telegram-channel-WangCai2&type=ws&host=yg.bantony199.top&path=%2F#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 21ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@188.42.89.237:8880?path=Telegram%40ShadowProxy66%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 21ms
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@92.243.75.247:8880?sni=ex.sue.x10.mx&type=ws&host=ex.sue.x10.mx&path=/Telegram#🇰🇭 Cambodia (Phnom Penh) ⭐⭐⭐⭐⭐ | 21ms
vless://fcbdbaeb-5b6f-40ea-8979-214e79d41566@188.114.99.99:2053?security=tls&sni=kanon.parhamtraberthos.IR.&type=grpc&serviceName=https%3A%2F%2Ft.me%2Fnew_proxy_channel-%40new_proxy_channel&fp=chrome&alpn=http%2F1.1#🇺🇸 United States (Washington) ⭐⭐⭐⭐⭐ | 21ms
vless://4d877e02-e49f-47d3-a542-42b568ceee02@104.26.11.147:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://5e1306ff-3ffa-4166-89ab-1a06ff42eca6@104.18.39.141:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D5460&security=tls&encryption=none&host=www.speedtest.net.www.google.com.bing.com.visa.com.tls.htr.ddns-ip.net&type=ws&sni=www.speedtest.net.www.google.com.bing.com.visa.com.tls.htr.ddns-ip.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://728fc5ea-a265-4539-a286-0c664509a23b@104.21.23.63:2082?security=none&type=httpupgrade&host=vIhYpErClOuD.aCaDeMiGrOuP.iR.&path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://48198295-b7ba-4b5c-8d85-085d55a6c869@198.41.216.124:443?security=tls&sni=aj.ylks.xyz&type=ws&host=aj.ylks.xyz&path=%2F%3Fed%3D2048#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@141.101.123.75:8880?encryption=none&security=tls&sni=23-lsjfjwiposkfls.hc2021.cfd&type=ws&host=23-lsjfjwiposkfls.hc2021.cfd&path=%2F%3Fed%3D2560#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 21ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@199.34.230.63:8880?sni=sg.laoyoutiao.link&type=ws&host=sg.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🇺🇸 United States (Oakland) ⭐⭐⭐⭐⭐ | 21ms
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@5.10.246.3:8880?sni=Telegram-channel-WangCai2&type=ws&host=bitget1.asdasd.click&path=/Telegram🇨🇳&allowInsecure=0#🇨🇼 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 21ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@88.216.66.13:8880?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&host=c.82313369.xyz&sni=Telegram-channel-WangCai2&fp=chrome#🇨🇼 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 21ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@77.232.140.251:8880?security=none&type=ws&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 21ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@198.62.62.213:8880?type=ws&host=jp.laoyoutiao.link#🇺🇸 United States (King of Prussia) ⭐⭐⭐⭐⭐ | 21ms
vless://ffffffff-ffff-ffff-ffff-ffffffffffff@141.193.213.252:80?path=%2F&security=&encryption=none&host=vless.proud-mouse-4d6b.workers.dev&type=ws#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 21ms
vless://----DIGIV2RAY@190.93.247.155:2087?path=/DigiV?ed=2048&amp;security=tls&amp;encryption=none&amp;alpn=h2&amp;host=SpeedV2rayNg-ConneCtion.digiv2ray.shop&amp;fp=chrome&amp;type=ws&amp;sni=SpeedV2rayNg-ConneCtion.digiv2ray.shop#🇨🇷 Costa Rica (Pozos) ⭐⭐⭐⭐⭐ | 21ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@172.66.45.20:8880?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40MxlShare%20%40WangCai2%20%2F%3Fed%3D2560&host=us.laoyoutiao.link&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://33b3cbba-e6ac-485a-9481-976a2945eab9@172.67.185.171:80?security=none&type=ws&host=FLat-NIGHt-f3f9.JIwOxo6991.WORkERS.DEv&path=%2FHAV2PTK0m5KMMoRL%3Fed%3D2560#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://401374e6-df77-41fb-f638-dad8184f175b@45.131.6.224:443?security=tls&sni=pqh36v4.hiddendom.shop&type=grpc&host=pqh36v4.hiddendom.shop&alpn=h2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 21ms
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.18.15.229:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://be88b352-bc2e-45bf-abeb-cc117cf6f884@104.21.10.34:443?path=%2Fws-connect%2Fdownload%2Fupdate%2Fcheck%2Fversion%2F2.1.9%2Fpatch%2Fforce&security=tls&encryption=none&host=cdn.packageclub.net&fp=edge&type=ws&sni=cdn.packageclub.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.188:80?path=%2F&security=none&encryption=none&host=gozargah.validbv7996.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 21ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.102:8880?path=%2F&security=none&encryption=none&host=us.laoyoutiao.link&type=ws&sni=sk.laoyoutiao.link#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 21ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.75.199.121:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 21ms
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@160.153.0.183:2087?security=tls&sni=CdCyRiRd72.gOzAlBaLaBiYa-bEbInAm.cOm&type=grpc&fp=chrome&alpn=h2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 21ms
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@91.193.58.98:2096?encryption=none&security=tls&sni=cfed.tgzdyz2.top&type=ws&host=cfed.tgzdyz2.top&path=tg%40zdyz2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 21ms
vless://4460a461-2946-48da-a1b0-138641caa045@104.19.222.79:2096?security=tls&sni=wwwspeedtestnetwhiteberinsistomd6625996s27.elitemizban.ir&type=ws&host=wwwspeedtestnetwhiteberinsistomd6625996s27.elitemizban.ir&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.137:80?encryption=none&security=none&type=ws&host=reedfree8mahsang2.redorg.ir&path=Telegram%3A%20%40vpnAndroid2%2F%3Fed%3D2560#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 21ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.15:80?path=Telegram%F0%9F%87%AE%F0%9F%87%B7Channel%20id%3A%20%40ShadowProxy66%20%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 21ms
vless://c5ef3997-da1c-4ed3-91e3-f3253c1aeb48@104.21.48.1:2082/?type=tcp&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 21ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.185:8880?sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🇨🇼 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 21ms
vless://Telegram-Parsashonam-12@27.50.48.49:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://Telegram-Parsashonam-12@27.50.48.49:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://Telegram-Parsashonam-12@27.50.48.49:443?mode=auto&path=%2Fp4r34m&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://228639b0-48de-4162-a818-d5651ee297b3@27.50.48.49:443?path=/in-do&security=tls&encryption=none&insecure=0&host=investors.spotify.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://Telegram-Parsashonam-11@27.50.48.49:443?mode=auto&path=/p4r34m&security=tls&encryption=none&extra={"scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&insecure=0&host=p4r34m.hendevaneh.sbs&type=xhttp&allowInsecure=0&sni=p4r34m.hendevaneh.sbs#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.18.27.94:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=5-55sfjslf.ifenxiang.cfd&fp=random&type=ws&sni=5-55sfjslf.ifenxiang.cfd#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.211.172:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://1de40725-3e6b-42b1-9e3e-330c852d049e@172.66.45.31:8443?encryption=none&security=tls&sni=pardazeshvpn-tg56.pages.dev&fp=random&type=ws&host=pardazeshvpn-tg56.pages.dev&path=%2FTelegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN-Telegram%3A%40PARDAZESHVPN%3Fed%3D2048#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:2083?security=tls&sni=5-55sfjslf.ifenxiang.cfd&type=ws&host=5-55sfjslf.ifenxiang.cfd&path=%2F%3Fed%3D2560&fp=random#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.55.132:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.10.173:443?sni=xv6.jpmj.dpdns.org&type=ws&host=xv6.jpmj.dpdns.org&allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://4045e84e-5e3c-4f70-8ff5-c1097882a55a@188.114.97.36:443?security=tls&sni=BPB-WorkER-paneL1-e4P.PaGEs.deV&type=ws&host=bpb-worker-panel1-e4p.pages.dev&path=%2Fr6JxYhM7twpPzdOc%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&alpn=http%2F1.1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://90cd4a77-141a-43c9-991b-08263cfe9c10@104.24.235.113:443/?type=ws&encryption=none&host=serv00-b49.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=serv00-b49.pages.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://936717ae-ea16-48d4-bc1b-4437862f47ac@140.248.173.254:443?security=tls&sni=time.com&type=ws&host=onlineshoppardis.com&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray%3Fed%3D2048&fp=chrome&alpn=h2%2Chttp%2F1.1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://f34fd091-12f9-444e-81a2-9b45ee14d00f@199.232.210.133:443?security=tls&sni=hajlab.ucdavis.edu&type=ws&serviceName=-TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--TELEGRAM-V2iCY--&host=didnegar.com&fp=firefox#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://f7ef59d8-e848-454d-8613-9e2f45ddd04f@188.114.98.45:80?security=none&type=ws&host=uuttrr.607f1dbb99.workers.dev&path=%2F%3Fed%3D2560#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.247.248:8880?sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🇨🇼 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 22ms
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.0:443/?type=ws&encryption=none&host=cb.dong2025.cfd&path=%2F%3Fed%3D2560&security=tls&sni=cb.dong2025.cfd#🇷🇺 Russia (Novosibirsk) ⭐⭐⭐⭐⭐ | 22ms
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.8.211.230:443?security=tls&sni=CxNiMjJz.cAfUnEaR.InFo&type=ws&host=CxNiMjJz.cAfUnEaR.InFo&path=%2F#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 22ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@92.243.75.49:2087/?type=ws&encryption=none&host=edccn.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=edccn.ambercc.filegear-sg.me#🇰🇭 Cambodia (Phnom Penh) ⭐⭐⭐⭐⭐ | 22ms
vless://8ecc2a9f-b164-453b-b768-6447ce1eb549@104.18.165.203:2052?security=none&type=httpupgrade&host=gmmm-opiranbooster.superip.ir.&path=%2F%3Fed%3D8880#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.12.31.156:80?path=Telegram%3A%40ShadowProxy66%2F%3Fed%3D2560&security=none&encryption=none&host=uuhUHYygEsdFGH.UYHJHGvgFcjGUJhbUIlbVFDxDxM.xyz&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 22ms
vless://c1601a96-febd-4baa-8fe3-17ca8f4121bd@104.17.184.58:443?encryption=none&security=tls&sni=frieren.albedo.ddns-ip.net&alpn=http%2F1.1&fp=randomized&type=ws&host=frieren.albedo.ddns-ip.net&path=%2Fproxyip%3Dayaka.shorekeeper.ir#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.164.145:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 22ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.107:80?sni=cs.laoyoutiao.link&type=ws&host=cs.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 22ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.21.112.1:443?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=psycho.suex12.ir&amp;fp=randomized&amp;type=ws&amp;sni=pSYcho.sUeX12.IR#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://696c96fa-5467-4d2e-bfe5-b529222064bd@172.67.192.145:2096?security=tls&sni=v2rayfree1.v2rayfree1.space&type=grpc&serviceName=v2rayfree1-v2rayfree1-v2rayfree1-v2rayfree1-v2rayfree1-v2rayfree1-v2rayfree1-v2rayfree1&alpn=h3%2Ch2%2Chttp%2F1.1#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@icook.hk:2087?security=tls&type=ws&sni=jp033.ylks01.eu.org&path=/blue&encryption=none&headerType=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@154.92.9.251:8880?type=ws&host=0926.qiang2000.link&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560fp%3Dchrome#🇨🇾 Cyprus (Nicosia) ⭐⭐⭐⭐⭐ | 22ms
vless://55520747-311e-4015-83ce-be46e2060ce3@198.41.209.70:443?sni=vx.bgm2024.dpdns.org&type=ws&allowInsecure=1#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.18.31.5:80?security=none&type=ws&host=psycho.suex12.ir#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@188.114.96.150:443?security=tls&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&type=ws&host=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.26.13.54:80?security=none&type=ws&host=REEdfREe8MahSaNg2.rEDOrG.IR&path=/vpnowl?ed%3D2560#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@185.193.31.13:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳 @WangCai2 /?ed=2560fp=chrome#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 22ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.229.243:8880?path=%2FTelegram%40ShadowProxy66&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#🇬🇧 United Kingdom (Southport) ⭐⭐⭐⭐⭐ | 22ms
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.101.86:80?security=none&type=ws&host=br.presskiwi.dpdns.org#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://2642c002-1f66-46fd-8e4c-a25bba373c98@162.159.130.11:2096?security=tls&sni=cantarella.yaechan.ip-ddns.com&type=ws&host=cantarella.yaechan.ip-ddns.com&path=%2Fproxyip%3Dnavia.shorekeeper.ir&fp=randomized&alpn=http%2F1.1#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@45.85.118.254:8880?type=ws&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 22ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.43.179.213:8880?type=ws&host=jp.laoyoutiao.link#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 22ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.187:2083?sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 22ms
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.131:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560&security=none&encryption=none&host=gozargah.validbv7996.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 22ms
vless://10d9df89-9a20-4110-9711-bca119490ee9@104.21.16.1:80?type=ws&host=masaleini.mahsaamini.dpdns.org&path=%2FTM%40AZAFBAYJAB1#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://588e0c52-44bc-4d24-9833-8bd2af532c58@172.64.34.232:443?path=%2Fwss&security=tls&alpn=http%2F1.1&encryption=none&host=news3.testsnew.com&type=ws&sni=news3.testsnew.com#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@185.146.173.16:2052?type=ws&host=digitalscientificresearchgroup.ir&path=%2FTM-%40AZARBAYJAB1#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 22ms
vless://0cca1132-94a6-476c-ab13-6b28e0727751@104.16.132.136:80?security=none&type=ws&host=blue-pine-59a0-ppal03.haleyaw148.workers.dev&path=%2F%3Fed%3D2560#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.98.123:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@108.162.193.254:8880?type=ws&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://79978027-ef16-4137-b18e-905f8c18f845@104.18.36.81:8080?security=none&type=ws&host=cdnanycasteuorg.fjacz6xe.workers.dev&path=%2F%3Fed%3D2048#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.204:80?encryption=none&security=tls&sni=23-lsjfjwiposkfls.hc2021.cfd&type=ws&host=23-lsjfjwiposkfls.hc2021.cfd&path=%2Ftelegram%F0%9F%87%A8%F0%9F%87%B3%40%40pgkj666%2F%3Fed%3D2560#🇺🇸 United States (Atlanta) ⭐⭐⭐⭐⭐ | 22ms
vless://86883d84-162c-42c4-af65-11dd80eb2ffa@172.67.141.40:2086?encryption=none&security=none&type=ws&host=tg20.dnopxqcx.workers.dev&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 22ms
