# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-04 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-04 / 03:31 (Moscow)
# Количество: 501
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://304a1e62-eb26-4b44-994e-b96a70fff9b4@172.64.80.1:8443?security=tls&type=ws&path=%2F&host=ad-013.fluxmxd18.info&sni=ad-013.fluxmxd18.info&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://97fb7dfe-94aa-44f7-895b-947d07246712@91.224.74.7:20000?security=&encryption=none&headerType=none&type=tcp#🇰🇿 Kazakhstan (Almaty) 🆕 | 2051ms
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?encryption=none&type=ws&host=machinemag.ir&path=%2F&security=none#🇨🇦 Canada (Montreal) 🆕 | 2187ms
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?encryption=none&type=ws&path=/&host=machinemag.ir&sni=machinemag.ir&allowInsecure=1#🇨🇦 Canada (Montreal) 🆕 | 2187ms
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443/?type=tcp&encryption=none&flow=&security=tls&sni=ddc-akn.astralweb.tech&alpn=h2&fp=chrome&packetEncoding=xudp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2236ms
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?&security=tls&fp=chrome&sni=ddc-akn.astralweb.tech&type=tcp&headerType=none&host=ddc-akn.astralweb.tech&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2236ms
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?&security=tls&fp=chrome&type=tcp&headerType=none&host=ddc-akn.astralweb.tech&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2236ms
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?encryption=none&security=tls&flow=&type=tcp&sni=ddc-akn.astralweb.tech&serverName=ddc-akn.astralweb.tech&alpn=&allowInsecure=0&insecure=0&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2236ms
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?encryption=none&security=tls&sni=ddc-akn.astralweb.tech&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2236ms
vless://04b9e828-43ed-4faf-8952-41069ec08355@ddc-akn.astralweb.tech:443?security=tls&sni=ddc-akn.astralweb.tech&type=tcp&headerType=none&host=ddc-akn.astralweb.tech&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2236ms
vless://1ee1f28d-4975-4d7c-95c7-76172c20eed5@p01.parsi.sbs:2086?encryption=none&type=ws&host=parsi.parsi.sbs&path=%2F&security=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2294ms
vless://28863986-75fb-4b2f-b006-65e62194358d@huc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=cloud.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2349ms
vless://28863986-75fb-4b2f-b006-65e62194358d@huc.kosmosapp.ru:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=cloud.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2349ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?encryption=none&security=tls&sni=wx-deu-022.cdnphotos.org&alpn=h2&fp=qq&type=xhttp&host=wx-deu-022.cdnphotos.org&path=%2Fapi%2Fv1%2F&mode=auto&allowInsecure=0&insecure=0#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2408ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?type=xhttp&security=tls&fp=firefox&sni=wx-deu-022.cdnphotos.org&path=/api/v1/&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2408ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?type=xhttp&security=tls&fp=ios&sni=wx-deu-022.cdnphotos.org&path=/api/v1/&mode=auto&packetEncoding=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2408ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?type=xhttp&security=tls&fp=chrome&sni=wx-deu-022.cdnphotos.org&path=/api/v1/&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2408ms
vless://2cca8201-c93e-40eb-bd8a-fea4170c169e@wx-deu-022.cdnphotos.org:443?type=xhttp&security=tls&fp=qq&sni=wx-deu-022.cdnphotos.org&path=/api/v1/&mode=auto&packetEncoding=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2408ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=chrome#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2425ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=edge#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2425ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=firefox#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2425ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=qq#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2425ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@mnl.savesafe.space:443?encryption=none&type=xhttp&security=reality&sni=ya.ru&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&sid=b997e34499a919f3&host=mnl.savesafe.space&path=%2F&mode=auto&fp=safari#🇸🇨 Seychelles (Victoria) 🔒 ⭐⭐⭐⭐⭐ | 2425ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?security=tls&type=xhttp&path=/api/v1/&host=wx-deu-037.cdnphotos.org&packetEncoding=none&alpn=h2&sni=wx-deu-037.cdnphotos.org&fp=qq&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2446ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?type=xhttp&security=tls&fp=firefox&sni=wx-deu-037.cdnphotos.org&path=/api/v1/&mode=auto&packetEncoding=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2446ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?type=xhttp&security=tls&fp=ios&sni=wx-deu-037.cdnphotos.org&path=/api/v1/&mode=auto&packetEncoding=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2446ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?type=xhttp&security=tls&fp=safari&sni=wx-deu-037.cdnphotos.org&path=/api/v1/&mode=auto&packetEncoding=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2446ms
vless://77930005-ea92-44dc-9d94-e9192427f519@wx-deu-037.cdnphotos.org:443?type=xhttp&security=tls&sni=wx-deu-037.cdnphotos.org&path=%2Fapi%2Fv1%2F&mode=auto&packetEncoding=none&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2446ms
vless://32986c90-1e72-4821-5d3d-9dcfef0f48c2@s2.zynetraq.ir:2087?pcs=0258c1ff5f1251a516a8ac42c354d3f757e43355dce7ac49e870acf3973ab711&alpn=h2,http/1.1,h3&fp=chrome&type=xhttp&sni=s2.zynetraq.ir&mode=auto&path=/BetForward&security=tls&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=s2.zynetraq.ir&allowInsecure=0#🇮🇷 Iran (Tehran) 🔒 🆕 | 2689ms
vless://911d0227-d8ee-4fbd-677e-ac899120e4a1@s1.zynetraq.ir:2087?pcs=1997b017f0bf863fcbb3591f4aac662874e00c2d81d8aabbbf6ed66d4779c233&alpn=h2,http/1.1,h3&fp=chrome&type=xhttp&sni=s1.zynetraq.ir&mode=auto&path=/BetForward&security=tls&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=s1.zynetraq.ir&allowInsecure=0#🇮🇷 Iran (Tehran) 🔒 🆕 | 2709ms
vless://41551743-53d4-4e0c-b426-2dd003405cee@usa-f1-connect.jo3.org:25265?encryption=none&security=reality&sni=www.radeon.com&fp=chrome&pbk=2IwI2xEMLpb7ehLAVnX1-RuS6i7zXDOnTQnFZXMc1C8&sid=0afd3a664c6395c5&spx=%2F&type=grpc&mode=gun&authority=&serviceName=#🇺🇸 United States (New York) 🔒 🆕 | 3391ms
