# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-24 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-23 / 01:01 (Moscow)
# Количество: 430
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@74.49.214.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1945ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@74.49.214.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1945ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@91.209.253.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 1962ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@91.209.253.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 1962ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@91.209.253.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 1962ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1973ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.32:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 2034ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2088ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2088ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2088ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.51:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 2088ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.51:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 2088ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.52:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 2105ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.49:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 2118ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.4:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 2134ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@94.140.0.21:2087?alpn=h2, http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 2161ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@94.140.0.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 2161ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@151.101.128.74:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 2242ms
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?type=xhttp&security=tls&fp=chrome&sni=GERMAN.sarzamiiinahang.ir&path=/Meh?di=443&mode=auto#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2254ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?path=%2Fvideo%3Fed%3D1024&type=xhttp&seq=you_are_beautiful4642&mode=auto&host=lowtechdevelopersltd.co.uk&encryption=none&security=none&_t=585015e8#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 2418ms
vless://2f03aff6-7774-4bdc-a04f-5feb5b3c21b0@81.31.211.170:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2452ms
vless://854b5f21-f3a9-4aa9-b62e-d0585fb5122a@81.31.211.170:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2452ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&security=reality&sid=28415a7918168947&sni=1.oncloudnineservicestreang.com&type=tcp#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 2469ms
vless://47e144de-9fb2-47da-9a1b-c8f78df22e99@194.87.133.25:443?encryption=none&pbk=i6uqYKE5251RNqvVQofY5wUxkTokzxYz6m5g2ke9iT0&security=reality&sid=f8c21d6b3a9e7054&sni=github.com&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2515ms
vless://f14737df-03af-4781-b2e7-b6b6cf64c0ac@45.128.235.44:443?encryption=none&fp=firefox&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&serviceName=grpc-api-v2&sid=635a76c25a4b1820&sni=www.amd.com&type=grpc#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2531ms
vless://d385a48f-9f6f-406a-8d3c-e409b371c565@fr1.panel11.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr1.panel11.ru&fp=firefox&pbk=ub3B8asST-nvg-zeliudAYwH6ydosPvIMiosV7siCWs&sid=42f987305e77d210&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2653ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@fr.noooo.win:443?mode=stream-one&path=%2F&security=tls&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=api-v1-6a607319.alpheratzz.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2670ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&sni=sentry.allepal.ee&fp=firefox&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2690ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@fr01.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=fr01.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇫🇷 France (Lille) 🔒 ⭐⭐⭐⭐⭐ | 2706ms
vless://01310e07-ffcc-47a1-98ed-4be1436120c4@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2711ms
vless://6d211c60-67c4-4539-adae-abd6d9a17b78@hk3n.wxgqlfx.vip:26518?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=d_pn_DMaIxhCkNh80h0Mc7nP94hrlN--I8liOIREDxE&sid=e8daed2d&allowInsecure=1&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2729ms
vless://d385a48f-9f6f-406a-8d3c-e409b371c565@india1.panel11.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=india1.panel11.ru&fp=firefox&pbk=zkOiykhUe5uab1qCgw5kXzMG5dlq4BPiFby-JFCBH3U&sid=f48bf80d70cc40cc&flow=xtls-rprx-vision#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 2745ms
