# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-23 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-23 / 19:01 (Moscow)
# Количество: 451
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@74.49.214.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1900ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.58:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 1916ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@89.116.180.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto&allowInsecure=0&insecure=0#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1917ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@89.116.180.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1917ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@89.116.180.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 1917ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.59:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1---@VPNine1&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 1920ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=h2&sni=api-6a607319.noooo.win&type=tcp&headerType=none&host=es.noooo.win&path=%2F#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1922ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?security=tls&type=tcp&packetEncoding=none&alpn=h2&sni=api-6a607319.noooo.win&fp=firefox&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1922ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?type=tcp&security=tls&path=/&sni=api-6a607319.noooo.win&fp=firefox&flow=xtls-rprx-vision#🇪🇸 Spain (Valencia) 🔒 ⭐⭐⭐⭐⭐ | 1922ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@77.105.163.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 1936ms
vless://6d211c60-67c4-4539-adae-abd6d9a17b78@hk3n.wxgqlfx.vip:26518?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=d_pn_DMaIxhCkNh80h0Mc7nP94hrlN--I8liOIREDxE&sid=e8daed2d&allowInsecure=1&type=tcp&headerType=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1938ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@clr.raketa-balance.com:443?type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fdata&mode=auto&sni=clr.raketa-balance.com&pbk=oK3eb_sY6-XOyWrarFHNLqc9GsgL7GrDQYDzM2lO_zM&sid=bdd854ff1eae61af&encryption=none&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1956ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@clr.raketa-balance.com:443?type=xhttp&security=reality&path=%2Fapi%2Fv1%2Fdata&mode=auto&sni=clr.raketa-balance.com&pbk=oK3eb_sY6-XOyWrarFHNLqc9GsgL7GrDQYDzM2lO_zM&sid=bdd854ff1eae61af&encryption=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1956ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@91.209.253.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 2041ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@91.209.253.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 2041ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@91.209.253.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 2041ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2093ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2093ms
vless://bf0899bc-5abd-40b8-b376-f108e2d8cb6f@vs-nl4.vibesignal.space:443?security=reality&encryption=none&pbk=CXmDwnjn059tyYLJoM6QcqKS8-qjDdJ1QFKgtdqpV1E&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=ajax.googleapis.com&sid=6a579386103d0d49#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐· | 2117ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@193.37.68.164:443?encryption=none&security=tls&sni=cloudflare.vhub.pro&type=ws&fp=chrome&path=/websocket&host=cloudflare.vhub.pro&packetEncoding=xudp&udp=1#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2120ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@94.140.0.21:2087?alpn=h2, http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 2145ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@94.140.0.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 2145ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@swe03.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=swe03.myxasecure.space&type=tcp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2171ms
vless://e912f8d6-f59a-48b1-b5ad-bbe548d7ebf3@animall-zooke.fardaty.ir:8080?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=bkj8m8COBtgcxZZ0ankB6vbxWRwnnreXjDTZA5CUVB0&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=4da5c8a61cc588e8#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 2189ms
vless://091e01e9-0be2-4f37-ba1a-e24cf837fa3e@trrr-istrr-2.blook.network:443?type=grpc&security=reality&fp=firefox&pbk=nkOo91oXUu2CLGfQpwLsB57Z9KhKrEcqb1xlEjJFnmk&sid=d818146e&sni=trrr-istrr-2.blook.network&serviceName=grpc&spx=/#🇹🇷 Turkey (Eyüpsultan) 🔒 ⭐⭐⭐⭐⭐ | 2206ms
vless://f10b331d-f583-4990-beb9-9199c501150c@co.poorifast.ir:443?security=&encryption=none&headerType=none&type=tcp#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2226ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@147.45.170.176:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2380ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@80.71.232.52:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 2397ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@185.189.58.222:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2415ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@103.90.75.121:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2421ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@138.124.3.156:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇳🇱 Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 2438ms
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@nl-2.s.darkpn.com:443?encryption=none&security=reality&sni=nl-2.s.darkpn.com&fp=chrome&pbk=1LFURXcCXDG7GjYZJOiKhSIGTGqlrvnLOuUalz_eR0g&sid=0123456789abcdef&type=xhttp&path=%2Fassets%2Fbundle.js&mode=packet-up#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2456ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@38.180.85.203:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 2468ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@109.69.57.181:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2474ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@103.251.165.157:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 2491ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@185.232.204.222:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2520ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@151.236.8.190:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 2538ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@103.177.249.122:443?fp=chrome&host=cloudflare.vhub.pro&path=%2Fwebsocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2544ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@nl.getsavesafe.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6QnP4rZtnZt6XIfn246ODggMjbXbFPryxaF2whFhKGU&security=reality&sid=82f5d3a1e9c0b647&sni=nl.savesafe.space&type=tcp#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 2656ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@fl4.raketa-balance.com:443?type=tcp&security=reality&sni=fl4.raketa-balance.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2671ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@fl16.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=fl16.myxasecure.space&type=tcp#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2691ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2707ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&fp=chrome&type=tcp&headerType=none#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2707ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?encryption=none&security=none&type=raw&headertype=none#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2707ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&encryption=none&host=/?&headerType=none&type=tcp#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2707ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&type=tcp&packetEncoding=xudp&sni=/&encryption=none#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2707ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?sni=%2F%3F#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2707ms
vless://dd149ebc-e0ef-477e-ab2d-58a222fd95ad@vip.janiva.ir:8880?mode=stream-up&path=/&security=&encryption=none&type=xhttp#🇮🇷 Iran (Khonj) ⭐⭐⭐⭐⭐ | 2728ms
