# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-18 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 15:31 (Moscow)
# Количество: 459
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SR&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f422e914-ba20-4855-9441-c044d3f2f6e1@fr.air-vpn.lol:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Zs5xK4NQhoX8YvTVq8NdHaNfYsZwk7BmdwiPR7Tr-SU&sid=253e04ed191c76b9&sni=fr.air-vpn.lol#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2264ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.csgo.net:2095?encryption=none&type=ws&fp=randomized&path=%252F&host=cnmfangbinxing.cnmfangbinxing-o.workers.dev#🇨🇾 Cyprus (Káto Lakatámeia) ⭐⭐⭐⭐⭐ | 2266ms
vless://5ae9ec50-5551-4bfa-9e09-bae15ffdd33d@relay.oneoknews.com:443?encryption=none&type=grpc&serviceName=api.v1.StreamService&mode=gun&security=reality&sni=relay.oneoknews.com&fp=firefox&pbk=TwrXS2FIlRF5YYJlOYzcNp_ETPZ51lPAVM8xlZKFJR8&sid=742f07e91404a360#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2299ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@2.fognet.ru:443?encryption=none&security=tls&type=ws&host=2.fognet.ru&path=/fog&packetEncoding=xudp#🇱🇻 Latvia (Riga) 🔒 🆕 | 2371ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@2.fognet.ru:443?type=ws&security=tls&path=/fog#🇱🇻 Latvia (Riga) 🔒 🆕 | 2371ms
vless://31216f81-3139-0021-bac4-646680314264@fl.musicperec.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&sni=www.amd.com&spx=/#🇫🇮 Finland (Hamina) 🔒 ⭐⭐⭐⭐⭐ | 2393ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@3.fognet.ru:443?encryption=none&security=tls&type=ws&host=3.fognet.ru&path=/fog&packetEncoding=xudp#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 2425ms
vless://29fa091f-65db-44fd-b388-22dc76dd4b97@3.fognet.ru:443?type=ws&security=tls&path=/fog#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 2425ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@ro.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 2516ms
vless://b4cfd2a8-9005-4fed-b946-7d327404a22c@panel1.legendcr.ir:2087?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=panel1.legendcr.ir&mode=auto&path=%2Fpath&pbk=y45HXAPytyFncm6ISdBcVhDLkHgK8v435pZgaoQwklA&security=reality&sid=e898156ae00ddeb8&sni=yahoo.com&spx=%2FUVATs4Ro0BTZGGc&type=xhttp&x_padding_bytes=100-1000#🇹🇷 Turkey (Fatih) 🔒 🆕 | 2564ms
vless://b4cfd2a8-9005-4fed-b946-7d327404a22c@panel1.legendcr.ir:2087?encryption=none&security=reality&sni=yahoo.com&type=xhttp&fp=chrome&path=/path&host=panel1.legendcr.ir&mode=auto&x-padding-bytes=100-1000&pbk=y45HXAPytyFncm6ISdBcVhDLkHgK8v435pZgaoQwklA&sid=e898156ae00ddeb8&packetEncoding=xudp&udp=1#🇹🇷 Turkey (Fatih) 🔒 🆕 | 2564ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@194.238.57.253:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=firefox&security=reality&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6#🇸🇪 Sweden (Stockholm) 🆕 | 2720ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@103.118.40.32:8443?sni=s5gydl.936.us.ci&type=ws&host=s5gydl.936.us.ci&path=/proxyip=tw.william.us.ci?uuid=f4e91fac-25eb-4d26-a14c-c82c3778a0e4fp=chrome&security=tls#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2742ms
