# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-11 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 06:31 (Moscow)
# Количество: 482
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@45.80.111.82:8880?security=none&type=ws&host=cnd.germany.newwaycdn.com&path=/cdn/assets/stream#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 9ms
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.193.123:443?security=reality&type=tcp&packetEncoding=none&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&sid=40ce08cf20c67003&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 1881ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80/?type=ws&encryption=none&flow=&host=d2e1v87ko56lyw.cloudfront.net:assets.opensignal.com&path=/#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1929ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=chrome#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1929ms
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?security=none&type=ws&path=%2F&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&encryption=none&fp=qq#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 1929ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@neth.anonch.net:443?encryption=none&type=xhttp&security=tls&sni=neth.anonch.net&alpn=h2,http/1.1&fp=qq&host=neth.anonch.net&path=/profile/&mode=auto&extra=%7B%22downloadSettings%22:%7B%22address%22:%22neth.anonch.net%22,%22network%22:%22xhttp%22,%22port%22:443,%22security%22:%22tls%22,%22tlsSettings%22:%7B%22allowInsecure%22:false,%22alpn%22:[%22h2,http/1.1%22],%22fingerprint%22:%22qq%22,%22serverName%22:%22neth.anonch.net%22,%22show%22:false%7D,%22xhttpSettings%22:%7B%22path%22:%22/profile/%22%7D%7D,%22scMaxEachPostBytes%22:%221000000%22,%22scMinPostsIntervalMs%22:%2230%22,%22scStreamUpServerSecs%22:%2220-80%22,%22xPaddingBytes%22:%22100-1000%22,%22xmux%22:%7B%22cMaxReuseTimes%22:%220%22,%22hMaxRequestTimes%22:%22600-900%22,%22hMaxReusableSecs%22:%221800-3000%22,%22maxConcurrency%22:%2216-32%22,%22maxConnections%22:%220%22%7D%7D#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@neth.anonch.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=neth.anonch.net&fp=qq&pbk=w4rbDsuTZX8WqNEaCd0TuLI5m6kxKIcwzJ8rmX7qOQw&sid=48a5dbcd976b54bf&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1967ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@ot.media-save.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2004ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@de.prutube.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.prutube.online&fp=qq&pbk=ZjZbZDzrYJetpdKP2wClZAIZnuR9EzmfQQlE6wHvtx8&sid=9c0edbf3dabbe437&packetEncoding=xudp#🇬🇧 United Kingdom (London) 🔒 🆕 | 2022ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@in.good-1store.cv:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&packetEncoding=xudp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2040ms
vless://ADFCBB39-9267-4B02-A1E0-EC6AE753575B@nl1.sferavpn.pro:8443?type=xhttp&security=tls&fp=firefox&sni=nl1.sferavpn.pro&path=/cdn&mode=packet-up#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 2064ms
vless://27c44bd6-70cb-41a0-8ba6-f7f3e2f92f8f@netherlands1.banovano.space:30548?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.nvidia.com&fp=edge&pbk=uR9LN49jpOfUDFfcKOPVgSMlKK68hgm_HYMXHzbkyRE&sid=b7f169ff615f569e&spx=%2F&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 2085ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@yt.czh.xanka.best:1337?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=czh.xanka.best&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&sid=459193ba&fp=firefox&alpn=http%2F1.1#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 2103ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@yt.czh.xanka.best:1337?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&sid=459193ba&sni=czh.xanka.best#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 2103ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@pipa.anonch.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pipa.anonch.net&fp=qq&pbk=ZjZbZDzrYJetpdKP2wClZAIZnuR9EzmfQQlE6wHvtx8&sid=9c0edbf3dabbe437&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 2116ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@jp.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=jp.anonch.org&fp=qq&pbk=Ditw2YvvDWEBP8x9CResVoU7EF07tmR2bmea_VD6WSo&sid=b2410b7bd2ad8f2a&flow=xtls-rprx-vision#🇯🇵 Japan (Minato) 🔒 ⭐⭐⭐⭐⭐ | 2134ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@test-pl.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=test-pl.anonch.org&fp=qq&pbk=8PlOizCmzSiWCFGke4Z1m6fR6SuSaDFpADvWrm1Iggs&sid=29f3e290420ffd41&flow=xtls-rprx-vision#🇺🇸 United States (Phoenix) 🔒 ⭐⭐⭐⭐⭐ | 2153ms
vless://7fa91a52-54d0-442f-b550-cf83d916918c@edge-bg-sof.cdn.sx:2083?encryption=none&security=tls&fp=firefox&packetEncoding=xudp#🇧🇬 Bulgaria (Sofia) 🔒 🆕 | 2199ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=chrome#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?&security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&fp=firefox&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=chrome#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&fp=firefox&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?security=reality&flow=xtls-rprx-vision&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&sni=glidio.shieldix.top&type=tcp&headerType=none&host=glidio.shieldix.top&path=%2F&fp=qq#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2233ms
vless://d16a7171-625d-4d09-9459-859f1c9b3b0a@neth.anonch.org:443?type=tcp&headerType=none&security=reality&encryption=none&sni=neth.anonch.org&fp=qq&pbk=w4rbDsuTZX8WqNEaCd0TuLI5m6kxKIcwzJ8rmX7qOQw&sid=48a5dbcd976b54bf&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Dronten) 🔒 🆕 | 2385ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@nld.north-1winter.cv:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=nld.north-1winter.cv&fp=firefox&pbk=eq3hx1_bR5U7i_1P_QZTWtIb-LnurZIy3PHYPppHmRU&sid=e34709f4d2691c08&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2403ms
vless://20ffa82f-cdfa-4630-9941-a5cea3216efa@sa-d877e40c813c00d2.sr-5a2044eae44677ab.r.vpvpn.club:443?mode=stream-one&path=%2Fde&security=tls&alpn=h2&encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=20ffa82f.ferrin.uk#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2427ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@ot.art-media.live:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&packetEncoding=xudp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2439ms
vless://acc50200-7f21-4f90-9cca-0057efcbf042@ru.saint-1store.cv:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=firefox&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&packetEncoding=xudp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 2456ms
vless://d14b7d3c-bdda-40ab-8e5e-ee1b67ef0357@ger1.ilia.iranstoresf.ir:2056?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany (Langen) 🆕 | 2461ms
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@de-193-58.neobo-tooth.ru:2096?encryption=none&type=ws&path=/&packetEncoding=xudp#🇩🇪 Germany (Frankfurt am Main) 🆕 | 2480ms
vless://860c29ef-ea15-4fa7-aa2e-249dcbb64c79@sweden1.banovano.space:443?encryption=none&security=reality&sni=ai.android&fp=edge&pbk=uE1WBdW9se1rQnx8Vh-a1jjaehzK-iUmCVrPui5KU3g&sid=53499a662395&spx=%2F&type=grpc&mode=gun&authority=&serviceName=#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 2530ms
