# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-26 10:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-26 / 10:31 (Moscow)
# Количество: 431
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0108c657-a9bd-4c99-9179-74050cf78889@45.131.212.7:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.sellflow.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl06.auragg.org:25499?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&sid=a3d8f1e9b2c7d4e6&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1459ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl06.auragg.org:25499?security=reality&type=grpc&mode=gun&serviceName=auragrpc&packetEncoding=none&sni=cloudflare.com&fp=qq&sid=a3d8f1e9b2c7d4e6&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1459ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl06.auragg.org:25499?encryption=none&fp=chrome&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1459ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl06.auragg.org:25499?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&sid=a3d8f1e9b2c7d4e6&serviceName=auragrpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1459ms
vless://6db6b948-655f-4f68-a9e7-865050e05b31@akenai.kyras.pw:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=akenai.kyras.pw&pbk=uh8HoefLoh1Q1NDUVlvnOujtvwXfSlrLxbVi6GrWzWg&sid=11ffa74edffc01aa&freeinternet=kizyak_vpn1784980580936#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1473ms
vless://5dfb7c4e-0bdb-418d-84e2-eca7697514bd@free-de-04.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-04.la-la-land.top#🇺🇸 United States (Armonk) 🔒 ⭐⭐⭐⭐⭐ | 1490ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?encryption=none&fp=chrome&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&security=reality&serviceName=auragrpc&sid=d6b2e9f1a4c8d3f5&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1529ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1529ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?type=grpc&security=reality&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&sni=cloudflare.com&serviceName=auragrpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1529ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl01.auragg.org:25451?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1529ms
vless://ae9cfd0d-d0c5-49e5-991e-6a45452e473a@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1545ms
vless://f7a12c2a-8849-428e-8785-fcec05a17ec4@api.yandex-developer.org:443?encryption=none&security=reality&sni=api.yandex-developer.org&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1607ms
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@64.188.126.226:3468?type=tcp&security=reality&encryption=none&fp=random&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&sni=telewebion.ir#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1652ms
vless://53b372c0-6f23-4f31-b9d9-60015f68d6f2@pl.aimini.ru:443?security=reality&encryption=none&pbk=w3sMogYDVjbpd-RJR7mWZhtHw_DHFSpmQyAoe9PwAX8&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.samsung.com&sid=9364f06268518bf1#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1654ms
vless://f7a12c2a-8849-428e-8785-fcec05a17ec4@api.yandex-dev.online:443?encryption=none&security=reality&sni=api.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 1676ms
vless://52d0b2d5-a003-4509-ab70-d1d720a14cd7@hu007.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu007.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1729ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@fl4.raketa-balance.com:443?type=tcp&security=reality&sni=fl4.raketa-balance.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1767ms
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@swe-prem-1.fastfive.ru:443?type=xhttp&security=reality&fp=chrome&pbk=Eineti80o6xxyzQ0GVdLsA0-mxEvtNuH-2f7VvcmtU0&sid=8ba868b112ac8b43&sni=swe-prem-1.fastfive.ru&path=/api/v3/metrics&mode=auto&extra={"noSSEHeader":false,"xPaddingBytes":"100-1000","scMaxBufferedPosts":30,"scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":30,"scStreamUpServerSecs":"20-80"}#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1800ms
vless://31216f81-3139-0021-bac4-646680314264@fl.musicperec.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amd.com&fp=chrome&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 1824ms
vless://31216f81-3139-0021-bac4-646680314264@fl.musicperec.ru:443?&security=reality&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=e1f8a3b6&fp=edge&sni=www.amd.com&type=tcp&headerType=none&host=www.amd.com&path=%2F#🇫🇮 Finland (Turku) 🔒 ⭐⭐⭐⭐⭐ | 1824ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl07.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=chrome&sni=pl07.myxasecure.space&type=tcp&headerType=none&host=pl07.myxasecure.space&path=%2F#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1839ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl07.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=pl07.myxasecure.space&type=tcp&headerType=none&host=pl07.myxasecure.space&path=%2F#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1839ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl07.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=pl07.myxasecure.space&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1839ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl07.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl07.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1839ms
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@ybr2.fastfive.ru:443?type=grpc&security=reality&fp=firefox&pbk=GxII7xIGwdcOj3o9-tJM2HMkzJOKe3WJ_cQ1Y7H4Nlk&sid=f5af261c324ce436&sni=go.supp-solution.ru&mode=gun&serviceName=ybrbrto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1935ms
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@vbr2.fastfive.ru:443?type=grpc&security=reality&fp=edge&pbk=8l6L_cIX8PKG_bpfKrHHqIKgyRfGick5-VupdfFXbD0&sid=f5af361c314be426&sni=vbr.fastfive.ru&mode=gun&serviceName=vkbrto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1973ms
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@vbr2.fastfive.ru:443?type=grpc&security=reality&fp=firefox&pbk=8l6L_cIX8PKG_bpfKrHHqIKgyRfGick5-VupdfFXbD0&sid=f5af361c314be426&sni=vbr.fastfive.ru&mode=gun&serviceName=vkbrto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1973ms
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@nld-tw-1.fastfive.ru:443?type=grpc&security=reality&fp=chrome&pbk=e7mq264MWeQlbcsGFslTF-QoOeLeBSOayUc2uF2PXEo&sid=7a842f6632b23114&sni=go.supp-solution.ru&mode=multi&serviceName=gotothe#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2007ms
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@vkbr-1.fastfive.ru:443?type=grpc&security=reality&fp=firefox&pbk=or4ZvmHZmsclxVQ-5LBCpOj1x1UJPQKEHcsz3Egpwh8&sid=f5af261c324be478&sni=vkbr-1.fastfive.ru&mode=gun&serviceName=vlckrbrto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@vkbr-1.fastfive.ru:443?type=grpc&security=reality&fp=qq&pbk=or4ZvmHZmsclxVQ-5LBCpOj1x1UJPQKEHcsz3Egpwh8&sid=f5af261c324be478&sni=vkbr-1.fastfive.ru&mode=gun&serviceName=vlckrbrto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2011ms
vless://teymur_vpn@hia.waols.click:8443?security=reality&encryption=none&pbk=0QOg0Zo5ap0n33VXkkN1-k9R9IOkI3igM5Nlg5cRdDQ&headerType=none&spx=%2F51elEHTgrapdvOD&type=tcp&flow=xtls-rprx-vision&sni=cdn.ir&sid=aa#🇻🇳 Vietnam (Quận Mười Một) 🔒 ⭐⭐⭐⭐⭐ | 2018ms
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@vbr.fastfive.ru:443?type=grpc&security=reality&fp=firefox&pbk=rAopr8hz39QCzy6_HFCjwuO93sA3LwHz1LVHAV7utjw&sid=f5af261c314be426&sni=vbr.fastfive.ru&mode=gun&serviceName=vkbrto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2032ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&path=/patch&mode=auto&extra={"enablePadding":true,"maxConcurrency":100.0}#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2046ms
vless://e912f8d6-f59a-48b1-b5ad-bbe548d7ebf3@animall-zooke.fardaty.ir:8080?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=bkj8m8COBtgcxZZ0ankB6vbxWRwnnreXjDTZA5CUVB0&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=4da5c8a61cc588e8#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2137ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?security=reality&flow=xtls-rprx-vision&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru&type=tcp&headerType=none&host=dowload.max.ru&path=%2F&fp=ios#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2187ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru&fp=edge#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2187ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru&fp=qq#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2187ms
vless://0b4adbcd-1d61-4fbc-9acf-2e40f3621ba0@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2271ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@ger12.myxasecure.space:443?type=tcp&security=reality&sni=ger12.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2704ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@swg.raketa-balance.com:443?encryption=none&fp=chrome&pbk=Q8SjY3b6H8hnsg2TVIgNpnoQ2zjOacm727EJkEIPSkg&security=reality&serviceName=grpc-service&sid=6c6082a2223c1d03&sni=swg.raketa-balance.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐· | 3644ms
