# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-27 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-27 / 09:01 (Moscow)
# Количество: 434
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e9c8fc84-ad63-4d73-bf99-1eaafb061bf1@45.196.233.70:8765?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ntt.com&fp=firefox&pbk=9-MpQYNkvUf6bHm8s8F1K9HYzd9Iz5Q5Q8GTuHTLTnY&sid=63e6fbb6aa4f57f8&type=tcp&headerType=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.107:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 1379ms
vless://teymur_vpn@hia.waols.click:8443?security=reality&encryption=none&pbk=0QOg0Zo5ap0n33VXkkN1-k9R9IOkI3igM5Nlg5cRdDQ&headerType=none&spx=%2F51elEHTgrapdvOD&type=tcp&flow=xtls-rprx-vision&sni=cdn.ir&sid=aa#🇻🇳 Vietnam (Quận Mười Một) 🔒 ⭐⭐⭐⭐⭐ | 1465ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?encryption=none&fp=chrome&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&security=reality&serviceName=auragrpc&sid=d6b2e9f1a4c8d3f5&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1479ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1479ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?type=grpc&security=reality&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&sni=cloudflare.com&serviceName=auragrpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1479ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl01.auragg.org:25451?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1479ms
vless://%40MAconnectt@altaria.proxy.rlwy.net:25042?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=g7W2i1opQU969fEQRNCT11tA-CqbbH_FdSmvc7PLQQM&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=2b#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 1487ms
vless://f5712dd0-c023-43dd-8079-c38b818309fb@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 1567ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?encryption=none&fp=chrome&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&security=reality&sid=4e6e39c4&sni=www.intel.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1571ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&fp=edge&spx=%2F&type=grpc&sni=www.intel.com&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1571ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&spx=%2F&type=tcp&headerType=none&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1606ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&spx=%2F&type=tcp&headerType=none&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1606ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&spx=%2F&type=tcp&headerType=none&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1606ms
vless://15e0833c-08ad-47f3-bf80-60c2a47a6774@red-fhmq5ehr3ievlnabv8l2.concept7.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&pbk=KEZ93Y9VgoirI18wIpcfS3z8I9GiaiFe-GKqGdEPMmg&sid=4e07408562be&spx=%2F&type=tcp&headerType=none&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1606ms
vless://ecedc1d3-6853-4cfd-b65c-1753c9ad57b2@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1623ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@germ.skysafe.online:2027?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=germ.skysafe.online&type=tcp#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 1646ms
vless://7802fdf8-4353-4623-b088-3acd3352645f@fv2026.node2.top:21001?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1659ms
vless://13858af0-aab6-44ef-8fd2-a31a94ea5474@free-de-02.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-02.la-la-land.top#🇺🇸 United States (Armonk) 🔒 ⭐⭐⭐⭐⭐ | 1678ms
vless://ecedc1d3-6853-4cfd-b65c-1753c9ad57b2@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 1695ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@hipde.ietotozheproidet.site:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=CSj5qRgK0HhbmhUsUByt3-3kM5s1FyOPuPns_04_yRo&sni=focus.de#🇩🇪 Germany (Frankfurt Am Main) 🔒 ⭐⭐⭐⭐⭐ | 1762ms
vless://f81b1299-f813-46ef-aed1-63afa5e61c91@pro-it.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=chrome&sni=pro-it.emrata.top#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1771ms
vless://9a15843f-c194-4625-b058-29833674acc0@dsm2.473221.xyz:34819/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&fp=edge&security=reality&pbk=3tM5udzQZi_NFNd27D-YJ03W1nlvpHEm-dUdr7G39gg&sid=0178ec03#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1779ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=chrome#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=firefox#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=it02.myxasecure.space&type=tcp#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 1853ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=it02.myxasecure.space&type=tcp&headerType=none&host=it02.myxasecure.space&path=%2F#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 1853ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@it02.myxasecure.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=it02.myxasecure.space&fp=firefox&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 1853ms
vless://52d0b2d5-a003-4509-ab70-d1d720a14cd7@hu007.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu007.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1881ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@ice.noooo.win:443?type=xhttp&security=reality&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=a3f9c2d4e8b1a7c6&sni=sentry.allepal.ee&mode=auto#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1904ms
vless://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@poland.spectrum.vu:443?security=reality&encryption=none&pbk=5Z6WxIOriNZSwKfzNvn38fbH0E2prqDla_l8l9YQnRo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=poland.spectrum.vu&sid=2a6f8c4d1e9b#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐· | 1920ms
vless://7fbdb0ab-513d-0028-bc03-3e576d8d8d12@pro-se.emrata.top:443?security=reality&type=raw&sni=pro-se.emrata.top&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1937ms
vless://f81b1299-f813-46ef-aed1-63afa5e61c91@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 1937ms
vless://7ce9b876-5e2e-4f5c-84af-40ea3a406428@pro-fi.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-fi.emrata.top&flow=xtls-rprx-vision#🇱🇻 Latvia (Jelgava) 🔒 ⭐⭐⭐⭐⭐ | 1982ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@st01.auragg.org:25311?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2036ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@st01.auragg.org:25311?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=HLXkRdO5mG922Ohb41SkRglI-aec3enQzilWZqO4-Us&sid=e7c3f9a2b6d4f8e1&serviceName=auragrpc#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 2036ms
vless://11113f77-b439-4911-a8dd-414d2ee36b59@pl.mifbot.pro:49000?type=grpc&headerType=none&security=reality&encryption=none&sni=git.sly.team&fp=firefox&pbk=s3Jvf-GOBZPGuU7E5WpKvzN70NuedRrT9714cr-jdjk#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2066ms
vless://9a15843f-c194-4625-b058-29833674acc0@dsm7.473221.xyz:34761/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&fp=edge&security=reality&pbk=vpyTFpAW_aDyAozpeWyB4Q5orhkbdxZ82V0ZPt7A9U8&sid=ad568d7e89114c24#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2085ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe06.myxasecure.space:443?type=tcp&security=reality&sni=swe06.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2120ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl06.myxasecure.space:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&security=reality&sid=d67ec5a8fc40ebea&sni=pl06.myxasecure.space&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2159ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl06.myxasecure.space:443?type=tcp&security=reality&sni=pl06.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2159ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?security=reality&flow=xtls-rprx-vision&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru&type=tcp&headerType=none&host=dowload.max.ru&path=%2F&fp=ios#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@sfo.kooleknetwork.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&sni=dowload.max.ru#🇷🇺 Russia (Kudryashovskiy) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://d40d64ad-75b9-4929-8a6c-30b137043aea@kazakhoink.click:443?type=tcp&headerType=none&security=reality&encryption=none&sni=kazakhoink.click&fp=firefox&pbk=iSsYnOEhLaO2R_hmUB2pEtf92Tf6mEFBrrWGX7gzA34&sid=1a5c31d7a4da85ad&flow=xtls-rprx-vision#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2408ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?encryption=none&security=reality&sni=sp.skysafe.online&fp=edge&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=xhttp&path=%2Fpatch&mode=auto#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2425ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?path=/patch&security=reality&encryption=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=chrome&type=xhttp&sni=sp.skysafe.online&sid=6ba7b8109dad11d1#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2425ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&path=/patch&sni=sp.skysafe.online&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2425ms
