# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-26 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-26 / 15:01 (Moscow)
# Количество: 407
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://440c0fed-6aa7-4c5b-8e54-5a198712c4e4@185.24.151.20:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?mode=gun&security=reality&encryption=none&authority=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&allowinsecure=0&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com&fp=firefox#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2059ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2097ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&security=reality&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&sni=google.com&mode=gun&serviceName=data-sync&authority=google.com#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2097ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl07.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=chrome&sni=pl07.myxasecure.space&type=tcp&headerType=none&host=pl07.myxasecure.space&path=%2F#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2133ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl07.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=pl07.myxasecure.space&type=tcp&headerType=none&host=pl07.myxasecure.space&path=%2F#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2133ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@pl07.myxasecure.space:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=pl07.myxasecure.space&serverName=pl07.myxasecure.space&fp=chrome&alpn=&allowInsecure=0&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2133ms
vless://dabc63c7-493b-476f-919d-7c73b797220c@kz3.nfnpx.online:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=kz3.nfnpx.online&pbk=dtNbSE_g8j7maCUvjpFgaqn9X7040zWVorfne-0s418&sid=f5155b565c29e9eb&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2226ms
vless://dabc63c7-493b-476f-919d-7c73b797220c@kz4.nfnpx.online:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=kz4.nfnpx.online&pbk=dtNbSE_g8j7maCUvjpFgaqn9X7040zWVorfne-0s418&sid=ccb740da793de558&fp=firefox#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2263ms
vless://dabc63c7-493b-476f-919d-7c73b797220c@kz1.nfnpx.online:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=kz1.nfnpx.online&pbk=dtNbSE_g8j7maCUvjpFgaqn9X7040zWVorfne-0s418&sid=be20ccdfa585cadf&fp=firefox#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 2281ms
vless://f7a12c2a-8849-428e-8785-fcec05a17ec4@api.yandex-cloud.org:443?encryption=none&security=reality&sni=api.yandex-cloud.org&fp=safari&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2319ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&path=/patch&mode=auto&extra={"enablePadding":true,"maxConcurrency":100.0}#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2364ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2401ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?type=grpc&security=reality&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&sni=cloudflare.com&serviceName=auragrpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2401ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl06.auragg.org:25499?encryption=none&fp=chrome&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2420ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl06.auragg.org:25499?encryption=none&fp=chrome&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2420ms
vless://49e8f20c-6a27-4637-9e20-e0ea18a75766@nl.themesh.site:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl.themesh.site&fp=firefox&pbk=eNytGwUbWmVYKVIa-mq-rNInvRJxWSaBf7Z5ngJoBzI&sid=d6bbcebcee694033#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2461ms
vless://dabc63c7-493b-476f-919d-7c73b797220c@nl2.nfnpx.online:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=nl2.nfnpx.online&pbk=dWUKzsWndrLpQtQo70Nm55KblSYTC2GEYWFYGPFn60I&sid=efa035bbadeb7727&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2516ms
vless://e912f8d6-f59a-48b1-b5ad-bbe548d7ebf3@animall-zooke.fardaty.ir:8080?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=bkj8m8COBtgcxZZ0ankB6vbxWRwnnreXjDTZA5CUVB0&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=4da5c8a61cc588e8#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 2536ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?encryption=none&fp=chrome&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&security=reality&sid=4e6e39c4&sni=www.intel.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2554ms
vless://6eca3cb7-eab5-4a96-b95d-444eb566309b@sgaws.ccwink.photos:51227?&security=reality&flow=xtls-rprx-vision&pbk=Zt1a3po4F6TVMXZ3LrDK-8kxjHuRzJA9l1QKRDiGEU0&sid=1526f2&fp=firefox&sni=docs.aws.amazon.com&type=tcp&headerType=none&host=docs.aws.amazon.com&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2711ms
vless://6eca3cb7-eab5-4a96-b95d-444eb566309b@sgaws.ccwink.photos:51227?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Zt1a3po4F6TVMXZ3LrDK-8kxjHuRzJA9l1QKRDiGEU0&sid=1526f2&sni=docs.aws.amazon.com&mode=multi&spx=/&servername=docs.aws.amazon.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2711ms
vless://b1787456-cc54-4191-99e9-c609bf7c2853@dp-tr-01.live:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2858ms
