# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-26 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-26 / 14:01 (Moscow)
# Количество: 401
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://440c0fed-6aa7-4c5b-8e54-5a198712c4e4@185.24.151.20:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://49e8f20c-6a27-4637-9e20-e0ea18a75766@nl.themesh.site:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=nl.themesh.site&fp=firefox&pbk=eNytGwUbWmVYKVIa-mq-rNInvRJxWSaBf7Z5ngJoBzI&sid=d6bbcebcee694033#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2177ms
vless://f7a12c2a-8849-428e-8785-fcec05a17ec4@api.yandex-cloud.org:443?encryption=none&security=reality&sni=api.yandex-cloud.org&fp=safari&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2198ms
vless://a77a4603-8ab1-0082-a321-6b8e293a6fbe@195.133.197.107:443?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=GtindQ6Groq9xx3wOeytYRk53f1H6bnSioXEFN_0FSQ&security=reality&sid=7f0fae6c65570075&sni=rv-ru-01.mintrocket.org&type=raw#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐⭐ | 2240ms
vless://6eca3cb7-eab5-4a96-b95d-444eb566309b@sgaws.ccwink.photos:51227?&security=reality&flow=xtls-rprx-vision&pbk=Zt1a3po4F6TVMXZ3LrDK-8kxjHuRzJA9l1QKRDiGEU0&sid=1526f2&fp=firefox&sni=docs.aws.amazon.com&type=tcp&headerType=none&host=docs.aws.amazon.com&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2352ms
vless://6eca3cb7-eab5-4a96-b95d-444eb566309b@sgaws.ccwink.photos:51227?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Zt1a3po4F6TVMXZ3LrDK-8kxjHuRzJA9l1QKRDiGEU0&sid=1526f2&sni=docs.aws.amazon.com&mode=multi&spx=/&servername=docs.aws.amazon.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2352ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&path=/patch&mode=auto&extra={"enablePadding":true,"maxConcurrency":100.0}#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2478ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl06.auragg.org:25499?encryption=none&fp=chrome&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2511ms
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@nl06.auragg.org:25499?encryption=none&fp=chrome&pbk=35OdbrjSZnfb0CFBL220snHDxIZrZqHi4UrOMeZO1TY&security=reality&serviceName=auragrpc&sid=a3d8f1e9b2c7d4e6&sni=cloudflare.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2511ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2528ms
vless://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@nl01.auragg.org:25451?type=grpc&security=reality&fp=qq&pbk=Gt8Da93zNnfkXQLNTzwCFzLU_h0eZV-SqRDTTQ-rDwU&sid=d6b2e9f1a4c8d3f5&sni=cloudflare.com&serviceName=auragrpc#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2528ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?encryption=none&fp=chrome&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&security=reality&sid=4e6e39c4&sni=www.intel.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2545ms
vless://e912f8d6-f59a-48b1-b5ad-bbe548d7ebf3@animall-zooke.fardaty.ir:8080?mode=packet-up&path=%2F&security=reality&encryption=none&pbk=bkj8m8COBtgcxZZ0ankB6vbxWRwnnreXjDTZA5CUVB0&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=4da5c8a61cc588e8#🇨🇭 Switzerland (Geneva) ⭐⭐⭐⭐⭐ | 2565ms
vless://d7fc372d-c057-43ce-8070-9b96abbc60f3@swg.raketa-balance.com:443?encryption=none&fp=chrome&pbk=Q8SjY3b6H8hnsg2TVIgNpnoQ2zjOacm727EJkEIPSkg&security=reality&serviceName=grpc-service&sid=6c6082a2223c1d03&sni=swg.raketa-balance.com&type=grpc#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐· | 2583ms
vless://b1787456-cc54-4191-99e9-c609bf7c2853@dp-tr-01.live:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2744ms
