# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 04:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 04:31 (Moscow)
# Количество: 496
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0ab11f10-6274-4a24-83d6-ad612b6c4a5c@89.208.210.216:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=safari&pbk=WrPShaEtQUXeKeyWDuELzBsd_ygDsU-k2bL1Avi13xI&sni=yandex.ru#🇷🇺 Russia (Moscow) 🔒 🆕 | 523ms
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@217.60.99.36:443?type=grpc&headerType=none&security=reality&encryption=none&sni=www.heise.de&fp=qq&pbk=5ETyPrq0Hv3Dy4ZR5SzZepbh3KeTO47kLjLEIzyXThE&sid=a1904507d1016bf3&serviceName=de21736grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1746ms
vless://45459159-1536-4e98-95b3-aa1dbbfb4172@45.195.111.15:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&fp=qq&alpn=http%2F1.1#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1800ms
vless://d2e3768f-cb23-4cfc-a884-dbd6813cb70b@217.60.99.34:443?encryption=none&security=reality&sni=www.heise.de&alpn=http/1.1&fp=qq&pbk=iJT7hDMG0CfbDpROZHtb-9n8UQnuJzPQoJZVjOjf9yU&sid=10a184e3cb4c92c5&type=grpc&serviceName=ro21734grpc&packetEncoding=xudp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1818ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@155.117.137.10:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=df5f7ec1de636bbb&sni=cdn7-09.yahoo.com&type=tcp#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1924ms
vless://55f7d143-a594-4a91-b030-f227039f85ef@155.117.137.65:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=04c9b77ed330452d&sni=cdn4-23.yahoo.com&type=tcp#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1940ms
vless://347e34f2-3211-4e01-b475-409f46788d3f@85.209.135.38:48443?encryption=none&type=grpc&security=reality&sni=tradingview.com&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c&fp=qq&serviceName=grpc&alpn=http%2F1.1#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1979ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@dev-ops-notes.blog:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dev-ops-notes.blog&fp=qq&pbk=5qYuPXdx_1i6bBOUJRKCSv2vBxdWxSZcct_Cxd-W0hc&sid=65c55164c5e88da1&flow=xtls-rprx-vision#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 2165ms
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@de99.kubservice.icu:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=de99.kubservice.icu&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2184ms
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@de22.kubservice.icu:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=de22.kubservice.icu&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2237ms
vless://3f7809a3-4b6a-4d35-9068-3ccf9511f87a@free-de-05.la-la-land.top:443?type=tcp&security=reality&pbk=uRuW2K9JNw64jgAVEdV39NMh_udtVD6xxEV-dQFATHY&fp=firefox&sni=free-de-05.la-la-land.top#🇺🇸 United States (Armonk) 🔒 ⭐⭐⭐⭐⭐ | 2274ms
vless://1a0bd0ba-df37-4d86-84ee-5f6eb4210d07@hu001.kubservice.icu:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=qq&sni=hu001.kubservice.icu&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2292ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@sw1.tunnelx.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=sw1.tunnelx.space&fp=qq&pbk=y94bEEe9nLhJfmWoXTMlW5Fh2fQZWgu48JhaJ3rqNHc&sid=95f10e4a8b2c6d7e#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2324ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@lt.tunnelx.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=lt.tunnelx.space&fp=qq&pbk=N-ELdH_KBkeqUT4I7PknCV9hFvlSFjN-52fDLwIzbRs&sid=4e9b0c2d1a3f5768#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2343ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@tir.tunnelpoint.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=tir.tunnelpoint.space&fp=firefox&pbk=aBNWkd8CVkuimbtzgsDNsIUIENI-PQuKkpUInLncz2o&sid=fdda9806fe5d8584&flow=xtls-rprx-vision#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 2378ms
vless://b1dd7dfb-18da-432f-84bb-c4c5a30cdc06@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2383ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@log-delivery.cloud:443?type=tcp&headerType=none&security=reality&encryption=none&sni=log-delivery.cloud&fp=qq&pbk=2p4JMqpDtRw7qmmNZUg8JZ4rbq5Nvm7Xpv_Pw2r5myA&sid=26a4015385ec5527&flow=xtls-rprx-vision#🇮🇹 Italy (Frosinone) 🔒 ⭐⭐⭐⭐⭐ | 2401ms
vless://9c4c3007-ad10-443b-bdbf-4787e6d40aa7@api.yandex-dev.online:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=api.yandex-dev.online&fp=qq&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4#🇷🇺 Russia (Nekrasovka) 🔒 ⭐⭐⭐⭐⭐ | 2452ms
vless://7309d92c-cb36-4c19-8a29-40beb14f6bf1@us1.fastfive.ru:443?type=grpc&security=reality&fp=chrome&pbk=8xnFNaSTHN2ckSP9lzr6QxeDmFRDRC1Bz7hLxsRn1V8&sid=7a842f6632b23114&sni=sun6-22.userapi.com&mode=multi&serviceName=thego#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 2453ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@site.neoncloak.space:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.neoncloak.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇵🇱 Poland (Gdansk) 🔒 ⭐⭐⭐⭐⭐ | 2471ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@api-endpoint.rest:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-endpoint.rest&fp=qq&pbk=XW9rKSbrkI0ehSHTieUsCpvhJ1_Wib9MDPZG8JafD0s&sid=19fbc4c7dd3d3d5a&flow=xtls-rprx-vision#🇨🇾 Cyprus (Larnaca) 🔒 ⭐⭐⭐⭐⭐ | 2504ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@sys-runtime-errors.blog:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sys-runtime-errors.blog&fp=qq&pbk=rqnNT7JPmVcyahhg-djQ44mW1P_wxok3KjHTirb-pkI&sid=e5a03ed4c5832bc4&flow=xtls-rprx-vision#🇬🇷 Greece (Thessaloniki) 🔒 ⭐⭐⭐⭐⭐ | 2564ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@lb1.auragg.org:25004?mode=gun&path=auragrpc&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&serviceName=auragrpc&sni=cloudflare.com&security=reality&type=grpc&sid=a3d8f1e9b2c7d4e6&multiMode=false&encryption=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83474&fp=edge#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2615ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@lb1.auragg.org:25004?mode=gun&path=auragrpc&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&serviceName=auragrpc&sni=cloudflare.com&security=reality&type=grpc&sid=a3d8f1e9b2c7d4e6&multiMode=false&encryption=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83474&fp=qq#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2615ms
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@lb1.auragg.org:25004?type=grpc&headerType=none&security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=4iK2MvJODGj37OQE588278o4abt70zkFZzmQJg47NiA&sid=a3d8f1e9b2c7d4e6&serviceName=auragrpc#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 2615ms
vless://10430407-a3bd-46e6-b881-b271655e551f@jmyusti.tinshopmarket.ir:443?security=reality&encryption=none&pbk=cAyrINjoyGdw0VlAWjB_N7zFpfvnaj7s9PpX9Dqw2zs&headerType=&fp=chrome&spx=%2F&type=tcp&sni=www.aparat.com&sid=eaa31296402dac#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2655ms
