# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-10 02:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-09 / 02:31 (Moscow)
# Количество: 444
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://50e636af-b554-4526-94ad-d0f4b34adecc@45.131.212.45:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 137ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@103.20.235.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=P9y7nYNPsgku4dLPbIspNTldM4U3QG8e2M84FcxuYHs&security=reality&sid=7a3f9e2b1c8d4f6a&sni=sg.cdn-global.pro&type=tcp#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1626ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@202.155.14.176:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UdeZc5DrXa8lWOET4wlBp55-nXskqsvoU-2kVvd3zBg&security=reality&sid=7a3f9e2b1c8d4f6a&sni=id.cdn-global.pro&type=tcp#🇮🇩 Indonesia (Dalam) 🔒 ⭐⭐⭐⭐⭐ | 1670ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@87.76.160.67:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=my.cdn-global.pro&type=tcp#🇲🇾 Malaysia (Cyberjaya) 🔒 ⭐⭐⭐⭐⭐ | 1685ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.135:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1706ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.135:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1706ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.140:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 1803ms
vless://5710bc50-f5ff-0008-a3f5-067959ed2644@ru-sl.convert-flow.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ru-sl.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1813ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@tunix.ciphero.xyz:443?encryption=none&security=reality&sni=tunix.ciphero.xyz&fp=firefox&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1824ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@nexvio.orbvia.online:443?encryption=none&security=reality&sni=nexvio.orbvia.online&fp=firefox&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1837ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@de3.rexten.cc:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=de3.rexten.cc&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1851ms
vless://5e629b74-d5f3-48ee-83c8-079e81f5af24@de1.prime-net.me:443?security=reality&encryption=none&pbk=qgQAQ19q2EhKzfolYMDsvTlmP9EAiCT8kng4uWR4QVg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=de1.prime-net.me&sid=d2d57f733d708acc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1866ms
vless://97672a88-ec39-4234-a102-1df6f9236f36@47.86.249.58:41528?security=reality&type=raw&sni=www.apple.com&fp=chrome&sid=b4&pbk=vSXM6NtiXtPcwqZpXCTpKLBOPewzcEfr9-p18aiywio&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2133ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@ne4.rexten.cc:10443?type=grpc&mode=gun&serviceName=GunService&security=reality&fp=firefox&sni=ne4.rexten.cc&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2167ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@ne4.rexten.cc:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=ne4.rexten.cc&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2230ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@ne4.rexten.cc:8443?type=xhttp&host=&path=/&mode=auto&security=reality&fp=firefox&sni=ne4.rexten.cc&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2247ms
vless://579b72ef-907a-4c67-b59d-462d083b556f@nlka.skysafe.online:2027?security=reality&type=xhttp&path=%2Fpatch&sni=nlka.skysafe.online&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2264ms
vless://33c150b7-c0ca-4133-9a52-6f1207da9b8b@italy.funvideorus.net:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=deepl.com&fp=firefox&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 2297ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@lv.rexten.cc:8443?type=xhttp&host=&path=/&mode=auto&security=reality&fp=firefox&sni=lv.rexten.cc&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2313ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@lv.rexten.cc:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=lv.rexten.cc&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2329ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@lv.rexten.cc:10443?type=grpc&mode=gun&serviceName=GunService&security=reality&fp=firefox&sni=lv.rexten.cc&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2344ms
vless://e3c40721-22bc-4862-a358-09502fc14af6@glidio.shieldix.top:443?encryption=none&security=reality&sni=glidio.shieldix.top&fp=firefox&pbk=V9MHR6nhlKPenVUq1172uIHJFZYOkRVqSOUkjCS4430&sid=f0ba53a31b489b3e&flow=xtls-rprx-vision#🇧🇷 Brazil (Rio de Janeiro) 🔒 ⭐⭐⭐⭐⭐ | 2374ms
