# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-27 21:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-27 / 21:46 (Moscow)
# Количество: 482
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

trojan://Mitivpn@151.101.110.219:443?path=/de=mitivpn&security=tls&alpn=http/1.1&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://f353b55f-4624-4031-94ee-457eed8889de@mci.cloud-play.ir:80?encryption=none&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=connectingissues.pl&mode=packet-up&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 2179ms
vless://f353b55f-4624-4031-94ee-457eed8889de@mci.cloud-play.ir:80?encryption=none&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=xenoengineer.com&mode=packet-up&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 2179ms
vless://f353b55f-4624-4031-94ee-457eed8889de@local.cloud-play.ir:80?encryption=none&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=connectingissues.pl&mode=packet-up&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 2180ms
vless://f353b55f-4624-4031-94ee-457eed8889de@local.cloud-play.ir:80?encryption=none&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=xenoengineer.com&mode=packet-up&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 2180ms
vless://f353b55f-4624-4031-94ee-457eed8889de@global.cloud-play.ir:80?encryption=none&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=connectingissues.pl&mode=packet-up&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Ashburn) ⭐⭐⭐⭐⭐ | 2180ms
vless://f353b55f-4624-4031-94ee-457eed8889de@global.cloud-play.ir:80?encryption=none&extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=xenoengineer.com&mode=packet-up&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Ashburn) ⭐⭐⭐⭐⭐ | 2180ms
vless://d9228d5d-618d-4771-835f-96b4ebdd38cd@ss.ll0ll.vip:2096?mode=gun&security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&type=grpc&serviceName=vless-grpc-reality&sni=id.vk.com#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 2243ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&security=reality&fp=qq&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&sni=www.kinopoisk.ru&path=/tDjkeuxyQPUDqF8wT2#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2290ms
vless://fc7f5780-4c4e-11f1-a3f8-b58432c62d9c@arvan.jmovies.ir:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=sv-2.jmovies.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2291ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443/?type=tcp&security=tls&sni=185.137.157.145#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2322ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?mode=packet-up&path=%2Fxh%2Fae8091c1597a&security=tls&alpn=h2&encryption=none&extra=%7BscMaxBufferedPosts%3D200.0%2C%20scMaxEachPostBytes%3D1000000.0%2C%20scMinPostsIntervalMs%3D30-60%2C%20uplinkHTTPMethod%3DGET%2C%20xPaddingBytes%3D100-1000%7D&host=cdn-mws.garagecloud.ru&fp=firefox&type=xhttp&sni=cdn-mws.garagecloud.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2336ms
vless://b2b8bd00-2e42-4875-8d7b-bcf97093a1d4@2.59.83.87:443?encryption=none&security=reality&type=tcp&sni=fi.sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐· | 2420ms
vless://2a2a24da-da1b-4988-bf33-82cf7601870f@hm.khoycityman.ir:57176?security=reality&encryption=none&pbk=0SiYe8YXJTlWr6n0f2nSSGngDeW2riD_fxHWIH-SEUI&headerType=&fp=chrome&spx=%2FSXNeRwgkbsjybV5&type=tcp&sni=www.yahoo.com&sid=75d1f02b9da704#🇹🇷 Türkiye (Beyoğlu) 🔒 ⭐⭐⭐⭐⭐ | 3989ms
