# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-25 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 05:01 (Moscow)
# Количество: 360
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://08c063d4-17d8-4d44-8f1c-6a1e782d3a1e@167.82.101.213:443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=vexikopq012.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
trojan://SoftNetConnect@37.156.44.50:2087?type=grpc&mode=gun&authority=185.204.169.129&security=reality&fp=chrome&sni=www.yahoo.com&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&sid=96a17085678b&spx=/#🇨🇭 Switzerland (Les Acacias) 🔒 ⭐⭐⭐⭐⭐ | 1498ms
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?security=tls&sni=130.94.97.33&type=tcp&path=/#🇮🇶 Iraq (Baghdad) 🔒 ⭐⭐⭐⭐⭐ | 1527ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@151.241.129.141:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1537ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@151.241.129.141:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&type=ws&path=%2F#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1537ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@151.241.129.141:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 1537ms
vless://bf7c81f8-ff8a-43e7-a87b-353838d89ad7@nl2-unlimited.q09.ir:1020?security=reality&encryption=none&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&host=snapp.ir&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=3fa2fdb7dce16b8b#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1558ms
vless://bf7c81f8-ff8a-43e7-a87b-353838d89ad7@nl2-unlimited.q09.ir:1020?type=tcp&security=reality&fp=chrome&sni=yahoo.com&flow=xtls-rprx-vision&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&sid=3fa2fdb7dce16b8b#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 1558ms
vless://df666979-d7ce-4e34-ae23-05ac01bd2476@usa.frdmhere.com:443?mode=auto&security=reality&encryption=none&pbk=RdFhDE70isO-QgUur_OVe8_TetvBHP-qe18MHJ44gFQ&type=xhttp&sni=strm.yandex.ru&sid=b00b1e5b#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 1566ms
vless://4f22dc34-804c-41a7-9f7d-c2802a52a056@api.yandex-api.org:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&sid=122218f4c1f172e4&sni=api.yandex-api.org#🇧🇷 Brazil (Curitiba) 🔒 ⭐⭐⭐⭐⭐ | 1581ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@pol6.odavpn.online:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=%2FtDjkeuxyQPUDqF8wT2#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1617ms
vless://928d8e01-289f-4a8b-91ea-2689ec62aed1@arvancloud.ir:8880?security=none&allowInsecure=0&encryption=none&type=ws&host=sinimoo.com&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 1620ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HrvCfh6lfSURf5Y2w5bqm5bC86KW/5LqaLT7wn4et8J+HsF9IS1/kuK3lm73pppnmuK8iLAogICJhZGQiOiAidjkuaGRhY2QuY29tIiwKICAicG9ydCI6IDMwODA5LAogICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLAogICJhaWQiOiAyLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJ2OS5oZGFjZC5jb20iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 1629ms
vless://16b0d274-3532-4062-9c5b-9f8e4bf176c2@libertynet.pro:8443?type=grpc&security=tls&fp=random&sni=libertynet.pro&serviceName=nl-grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1642ms
vless://8b4c8e27-25ea-434f-97ef-db53375432d6@by.verymad.net:26146?type=tcp&security=reality&encryption=none&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=39f734ac&sni=www.vk.ru&spx=/HVF8vwZ3oo9enzd#🇧🇾 Belarus (Mushichi) 🔒 ⭐⭐⭐⭐⭐ | 1661ms
vless://736dc313-3eb7-46d0-9564-49e3ad1b3fa4@fi.kuda-idem-nvrsk.ru:30904?sni=vk.ru&security=reality&pbk=G8lsgZQLC1cydeTSGFcugL-Zwxq-yIoaLONODkMuQA4&spx=/4GI0RR6YZdFm2nJ&encryption=none&fp=qq&type=tcp&sid=72&__rand=bf8007ec#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐· | 1685ms
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?allowInsecure=1&sni=yazhou10.dynu.net#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1710ms
vless://3ebc5946-ce15-4b5c-9038-f022eeafbfc3@speed.dulacloud.store:443?path=%2Fdula&security=tls&encryption=none&insecure=1&host=speed.dulacloud.store&type=ws&allowInsecure=1&sni=www.netflix.com#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1725ms
vless://b04a7ec4-c501-4d9b-b0ba-73354e4fc972@speed.dulacloud.store:443?path=%2Fdula&security=tls&encryption=none&insecure=1&host=speed.dulacloud.store&type=ws&allowInsecure=1&sni=m.zoom.us#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1725ms
vless://55ff1fff-2ecd-44e9-940d-7420c862b7d2@plmw.verymad.net:28737?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Q8yB9j_8uP7SgGdVZdQQBzcnB7IROViEbnGtedncSVo&sid=790693&sni=www.vk.com&spx=%2FL11802LebVvHowb#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1750ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.16.183.190:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&type=ws&path=%2F#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1775ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.16.183.190:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1775ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HrfCfh7BfSEtf5Lit5Zu96aaZ5rivLT7wn4e58J+HvF9UV1/kuK3lm73lj7Dmub4iLAogICJhZGQiOiAid29ybGQudC41MWd1YW5ndGFvYmFvLmNvbSIsCiAgInBvcnQiOiAyNTEwLAogICJpZCI6ICIxZDNkODY4ZS1hZTdiLTM3NjItYjlkOS1hN2YyNjc0OTRjN2UiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJ3b3JsZC50LjUxZ3Vhbmd0YW9iYW8uY29tIiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 1806ms
vless://140e4c28-8af1-4be9-88ac-68a8fa5da868@sv3.wwwss-taro.ru:49911?encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%222-8%22%2C%22length%22%3A%2286-170%22%2C%22maxSplit%22%3A%22%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&host=cdn.wwwss-taro.ru&path=%2Fassigned&security=none&type=httpupgrade#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐· | 1844ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HsvCfh75fTVlf6ams5p2l6KW/5LqaLT7wn4ev8J+HtV9KUF/ml6XmnKwiLAogICJhZGQiOiAidjYuaGRhY2QuY29tIiwKICAicG9ydCI6IDMwODA2LAogICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLAogICJhaWQiOiAyLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJ2Ni5oZGFjZC5jb20iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 1849ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HrvCfh6lfSURf5Y2w5bqm5bC86KW/5LqaLT7wn4e68J+HuF9VU1/nvo7lm70iLAogICJhZGQiOiAidjQuaGRhY2QuY29tIiwKICAicG9ydCI6IDMwODA0LAogICJpZCI6ICJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLAogICJhaWQiOiAyLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJ2NC5oZGFjZC5jb20iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 1850ms
vless://16b0d274-3532-4062-9c5b-9f8e4bf176c2@fi.libertynet.pro:8443?type=grpc&security=tls&fp=random&sni=fi.libertynet.pro&serviceName=fi-grpc#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1861ms
vless://140e4c28-8af1-4be9-88ac-68a8fa5da868@sv3.wwwss-taro.ru:12579?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=cdn.wwwss-taro.ru&mode=auto&path=%2Fcamera%2Fh.264%2Fstream&pbk=VEYTp8jAYiC9N9hrQYN7aiWNTa8wUOjKAyVOuLgSyB0&security=reality&sid=864c5efeeb&sni=www.nvidia.com&spx=%2F12gHFitbwLgps1e&type=xhttp&x_padding_bytes=100-1000#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐· | 1890ms
vless://09a61668-5802-4b2e-ae84-d7ca482cac1d@ru.verymad.net:20468?type=tcp&security=reality&encryption=none&fp=firefox&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=a198d287017f32&sni=www.vk.com&spx=%2FLSiXfaHGN6JNCKm#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1903ms
trojan://5fmdsvub920phia3@sv3.wwwss-taro.ru:42634?host=cdn.wwwss-taro.ru&path=%2Fsupabase%2Fv1%2F&security=none&type=ws#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐· | 2102ms
trojan://yq8mnsutw5dy8kwd@sv3.wwwss-taro.ru:42634?host=cdn.wwwss-taro.ru&path=%2Fsupabase%2Fv1%2F&security=none&type=ws#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐· | 2102ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HrvCfh6lfSURf5Y2w5bqm5bC86KW/5LqaLT7wn4es8J+Hp19HQl/oi7Hlm70iLAogICJhZGQiOiAidjM2LmhkYWNkLmNvbSIsCiAgInBvcnQiOiAzMDgzNiwKICAiaWQiOiAiY2JiM2Y4NzctZDFmYi0zNDRjLTg3YTktZDE1M2JmZmQ1NDg0IiwKICAiYWlkIjogMiwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAidjM2LmhkYWNkLmNvbSIsCiAgInBhdGgiOiAiLyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 2395ms
vless://52faee73-e0fe-4661-992d-67259257170f@uk-gthost-01.com:8443?&security=reality&flow=xtls-rprx-vision&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=ea10cd5686751ec5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2646ms
vless://52faee73-e0fe-4661-992d-67259257170f@uk-gthost-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&security=reality&sid=ea10cd5686751ec5&sni=storage.yandex.net&type=tcp#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2646ms
vless://52faee73-e0fe-4661-992d-67259257170f@uk-gthost-01.com:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=ea10cd5686751ec5&flow=xtls-rprx-vision#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2646ms
vless://d9307ab3-1ed0-4b6d-bfd0-e104c7ccc25a@sv2.azparadox.ir:8880?path=%2F&security=none&encryption=none&host=azsv2.ir5ive.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 2751ms
