# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-05 10:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-05 / 10:16 (Moscow)
# Количество: 497
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?encryption=none&security=tls&sni=global.fastly.com&insecure=0&allowInsecure=0&type=xhttp&host=website-alfredo.global.ssl.fastly.net&path=%2F%40Alfred_Config&mode=auto#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@pro-ru-m.emrata.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1285ms
vless://53396bf6-c215-414b-8de6-70915edb5dec@92.119.230.134:4444?security=none&allowInsecure=1&flow=&type=tcp&fp=&pbk=&sid=&sni=&serviceName=&path=&host=#🇷🇺 Russia (Rzhev) ⭐⭐⭐⭐⭐ | 1285ms
vless://f3131de4-3488-4434-afe9-8348b100324e@192.144.13.35:18054?encryption=none&security=none&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1285ms
vless://f3131de4-3488-4434-afe9-8348b100324e@192.144.13.35:18054?type=tcp&security=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1285ms
vless://2be79376-2689-4b11-9c67-28ddd9c985b2@212.193.153.93:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&host=s58794.cdn.ngenix.net&fp=chrome&sni=s58794.cdn.ngenix.net&alpn=http/1.1#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1290ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@87.199.200.144:8090?type=ws&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1317ms
vless://ef14c532-b69a-4f46-ae29-272f2fdaf673@195.63.167.5:8090?type=ws&security=none&encryption=none&path=%2Fws&host=rukr.speedload.ru#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 1317ms
vless://ed838389-e7e0-0001-8a1b-040f06d0ba88@pro-de.emrata.top:443?encryption=none&security=reality&sni=pro-de.emrata.top&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1322ms
vless://10e1b54e-9bd1-0001-b337-3e464f8051ec@pro-de.emrata.top:443?encryption=none&security=reality&sni=pro-de.emrata.top&fp=firefox&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1322ms
vless://e9c6c758-3718-0004-9b04-76b046308b74@79.174.95.47:443?flow=xtls-rprx-vision&fp=chrome&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o&security=reality&sid=&sni=5post-gate.x5.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1334ms
vless://e9c6c758-3718-0004-9b04-76b046308b74@79.174.95.47:443?flow=xtls-rprx-vision&fp=firefox&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o&security=reality&sid=&sni=5post-gate.x5.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1334ms
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?flow=xtls-rprx-vision&fp=firefox&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&security=reality&sni=www.wp.pl&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1338ms
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?security=reality&encryption=none&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=www.wp.pl#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1338ms
vless://42387f58-fc1c-45dc-b224-b1c086e0bf64@185.17.0.39:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=firefox&pbk=6RnCVPCohP4zBcbSmEJD9RRia8gERSV3Q0IaZec4El0&sid=be0191cc&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1380ms
vless://2302c59c-71e8-4581-8ec9-25b09406e65c@89.169.45.157:8444?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zHEJpG7OIMy1r1VHuhgWMJRa9okALRARYohcuJeXmjE&sid=87715d62&sni=habr.com#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1396ms
vless://738b5931-2530-4d11-85da-8c5ded06ba61@45.11.26.234:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=wl-7-6.nodes.ac&pbk=QxW0nwrOXYHuEeL4PXObUDEackg-ebQ_9Vgl01IwsxM&sid=77173c666c84bec1#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1423ms
vless://67baa13e-d41b-4acf-ad0f-4ad35a136f85@5.180.20.250:443?flow=xtls-rprx-vision&fp=firefox&pbk=jXft6ZrvH9A-7NbXJVwinQtS7NOg4F1NBbidnSNblHw&security=reality&sid=7c57276b676c9118&sni=knigi.riseads.in&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1426ms
vless://10e1b54e-9bd1-4181-b337-3e464f8051ec@pro-ru-213.emrata.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.ru&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1427ms
vless://ed838389-e7e0-47e6-8a1b-040f06d0ba88@pro-ru-213.emrata.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.ru&fp=qq&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1427ms
vless://43df00c9-f209-4773-b1cc-48e175bfb606@dp-hu-01.live:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=storage.yandex.net&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1446ms
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@dp-hu-01.live:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e&type=tcp&headerType=none#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1446ms
vless://f9ae5aed-9f23-4d9b-b4b2-e82a24c2d74a@dp-hu-01.live:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&sni=storage.yandex.net#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 1446ms
vless://7cec3808-65d4-4dbd-941f-e9b640977071@cdn.stroimvmeste.icu:443?type=xhttp&security=tls&fp=chrome&sni=cdn.stroimvmeste.icu&path=/start&mode=auto#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1464ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@relay-6bcjt33c.edgecompute.app:443?allowInsecure=0&host=relay-6bcjt33c.edgecompute.app&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&mode=auto&sni=relay-6bcjt33c.edgecompute.app&path=%2Fdana1365#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1477ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@relay-6bcjt33c.edgecompute.app:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1477ms
vless://42387f58-fc1c-45dc-b224-b1c086e0bf64@185.17.0.39:14443?flow=xtls-rprx-vision&fp=firefox&pbk=1UOLkCRWAxBF8CTt8AYd0MiOnZxopeDdT2c5YRXeWlk&security=reality&sid=ce2491dd&sni=www.tesla.com&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1546ms
vless://bd99da97-265e-0021-82cc-4ec009fe9ce2@perecbass.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=a7b2c9d4&sni=www.amd.com&spx=/#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 1588ms
vless://eece4171-e025-40a3-9027-e395036ff99d@dp-es-01.live:443?security=reality&encryption=none&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=28047c78b3f5ee2c#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1599ms
vless://eece4171-e025-40a3-9027-e395036ff99d@dp-es-01.live:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&sni=storage.yandex.net#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 1599ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@m247-fi-01.live:443?security=reality&encryption=none&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=d020b987f84eb78a#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1642ms
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@m247-fi-01.live:443?type=tcp&security=reality&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&fp=firefox&sni=storage.yandex.net&sid=d020b987f84eb78a&flow=xtls-rprx-vision#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1642ms
vless://83c7f81b-4f26-405d-9a55-4e164249cbdd@honey.chick-team.ru:14443?encryption=none&type=tcp&security=reality&fp=firefox&pbk=MV7eei3PgKmoWe2UJreSHfQbfHP-P9-iIuwbnPJcz1w&sni=www.nvidia.com&sid=442cc95f12&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 1695ms
vless://eb295947-24de-4fe3-9b8f-85431e5fe493@vpn-sg.spend.tg:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=apple.com&fp=chrome&pbk=kt-wshmPVd-J1dlU-tsXUoGag2-oFwYQ5UafScaAfzQ&allowinsecure=0&type=tcp&headerType=none#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1708ms
vless://eb295947-24de-4fe3-9b8f-85431e5fe493@vpn-sg.spend.tg:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=apple.com&fp=qq&pbk=kt-wshmPVd-J1dlU-tsXUoGag2-oFwYQ5UafScaAfzQ&allowinsecure=0&type=tcp&headerType=none#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 1708ms
vless://3ea5b9f5-acc5-4721-b865-c9caf02dc83f@188.130.207.135:34634?encryption=none&host=play.google.com&path=%2F&security=none&type=ws#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1749ms
vless://3ea5b9f5-acc5-4721-b865-c9caf02dc83f@188.130.207.135:34634?type=ws&security=none&fp=firefox&path=/&host=play.google.com#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1749ms
vless://DMT-NETWORK@node-8025482792-7ce993-production.up.railway.app:443?path=%2Fws%2FDMT-NETWORK&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=node-8025482792-7ce993-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-8025482792-7ce993-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1889ms
vless://DMT-NETWORK@node-8025482792-7ce993-production.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=node-8025482792-7ce993-production.up.railway.app&path=/ws/DMT-NETWORK&host=node-8025482792-7ce993-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1889ms
vless://DMT-NETWORK@node-8025482792-7ce993-production.up.railway.app:443?type=ws&security=tls&path=/ws/DMT-NETWORK&sni=node-8025482792-7ce993-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1889ms
vless://ab181813-5879-e2b9-1534-70aac9770fb7@rvg-production-0fab.up.railway.app:443?encryption=none&security=tls&sni=rvg-production-0fab.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-0fab.up.railway.app&path=/ws/ab181813-5879-e2b9-1534-70aac9770fb7#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1924ms
vless://07d23e52-6088-4fb8-916c-c91906f3f227@zephyr.proxy.rlwy.net:46859?mode=auto&path=/&security=reality&encryption=none&pbk=bAlBx7V-CLNn7E0ne0zjInR9aJKxRMJtXbLM9bzKNE8&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=0c01#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 1960ms
vless://9576adad-59dd-47d4-9b1b-f3bb3c8b2778@ru-1.videoproeditor.com:443?type=tcp&security=reality&sni=ru-1.videoproeditor.com&fp=randomized&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&sid=6d6f13013d3e1d0c&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 2165ms
vless://1c14382d-23f7-40ed-b08f-1f001705fd1a@nl3.vpn.lsvgroup.space:443?security=reality&encryption=none&pbk=4jCeMFq337lij4rphrQoH4A_btphOlmDAupTQp2y8hY&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=nl3.vpn.lsvgroup.space&sid=62d2f2b40b3af09d#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2203ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?&security=false&fp=chrome&type=ws&headerType=none&host=mypanel.unixzone.us&path=%2F#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 2248ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?path=/&security=none&encryption=none&type=ws#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 2248ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&encryption=none&path=%2F&host=&security=none#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 2248ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&fp=chrome&sni=mypanel.unixzone.us#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 2248ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&headerType=none&security=none&encryption=none&fp=chrome&path=%2F&host=mypanel.unixzone.us#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 2248ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&path=%2F&sni=mypanel.unixzone.us#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 2248ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&security=none&fp=firefox&path=/#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 2248ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@mypanel.unixzone.us:12068?type=ws&security=none&fp=firefox&sni=mypanel.unixzone.us&path=/#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 2248ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?mode=packet-up&path=%2Fxh%2Fae8091c1597a&security=tls&alpn=h2&encryption=none&extra=%7BscMaxBufferedPosts%3D200.0%2C%20scMaxEachPostBytes%3D1000000.0%2C%20scMinPostsIntervalMs%3D30-60%2C%20uplinkHTTPMethod%3DGET%2C%20xPaddingBytes%3D100-1000%7D&host=cdn-mws.garagecloud.ru&fp=firefox&type=xhttp&sni=cdn-mws.garagecloud.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2505ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&fp=firefox&sni=cdn-mws.garagecloud.ru&path=/xh/ae8091c1597a&mode=packet-up&extra={scMaxBufferedPosts=200.0,#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2505ms
vless://17d53a3b-ba7f-4adb-8885-8bb135ee2ebe@cdn-mws.garagecloud.ru:443?type=xhttp&security=tls&path=/xh/ae8091c1597a&sni=cdn-mws.garagecloud.ru&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2505ms
trojan://Greggg0-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&fp=android&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 3563ms
