# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-14 10:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-14 / 10:02 (Moscow)
# Количество: 418
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://01dfcada-2cef-4b85-86f2-7183df189918@199.181.197.73:443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-ib4w5o.mrs-nazir-sherzad.workers.dev#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22scStreamUpServerSecs%22%3A+%2220-80%22%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22xmux%22%3A+%7B%22cMaxReuseTimes%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22600-900%22%2C+%22hMaxReusableSecs%22%3A+%221800-3000%22%2C+%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%7D%7D&fp=ios&host=cdn.tracker.yandex.net&mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1453ms
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22scStreamUpServerSecs%22%3A+%2220-80%22%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22xmux%22%3A+%7B%22cMaxReuseTimes%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22600-900%22%2C+%22hMaxReusableSecs%22%3A+%221800-3000%22%2C+%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%7D%7D&fp=qq&host=cdn.tracker.yandex.net&mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1453ms
vless://4392b776-41a2-4300-b545-a3d2724b605b@109.172.114.10:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22scStreamUpServerSecs%22%3A+%2220-80%22%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22xmux%22%3A+%7B%22cMaxReuseTimes%22%3A+0%2C+%22hMaxRequestTimes%22%3A+%22600-900%22%2C+%22hMaxReusableSecs%22%3A+%221800-3000%22%2C+%22maxConcurrency%22%3A+%2216-32%22%2C+%22maxConnections%22%3A+0%7D%7D&fp=safari&host=cdn.tracker.yandex.net&mode=auto&path=%2Fstatic%2Fjs%2Fmain.js&pbk=SRHaGdtnkRYMKRlJPAIlk3gXKNH9lEo_qCzF5BOBdB4&security=reality&sid=cdb4e56c&sni=cdn.tracker.yandex.net&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1453ms
vless://58be4691-5430-417a-96e3-02736d151490@securitytrails.com:2083?type=xhttp&security=tls&path=/forall&sni=log.beforenext.dpdns.org&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1460ms
vless://c7665648-eff9-4317-8978-4ee2fb34f752@chatgpt.com:443?encryption=none&security=tls&sni=v7s1e040.5qqzdipkj05g8copceva.workers.dev&fp=chrome&type=ws&host=v7s1e040.5qqzdipkj05g8copceva.workers.dev&path=%2FeyJqdW5rIjoiejIzcHAwNDdqN2ZkanB0diIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D509#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1484ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@staticdelivery.nexusmods.com:443?type=ws&security=tls&sni=vp1.cc.cd&fp=chrome&path=%2F&host=vp1.cc.cd#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1502ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?&type=ws&headerType=none&host=soft-scene-d370.55-7ff.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1502ms
vless://80cead8e-0d28-4b0a-bacd-8005471a5c39@icook.tw:8880?encryption=none&security=none&type=ws&host=flat-fire-40ed.96-042.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1520ms
vless://6d73dc1e-1627-4b16-b471-53e63aa16c78@deepl.com:8880?type=ws&security=none&fp=firefox&path=/pyip%3DProxyIP.SG.CMLiussss.net&host=sweet-truth-ccdb.134-7e9.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 1520ms
vless://dabe4e44-39e1-4464-9491-521993f207d8@de1.linkto.sbs:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=edge&type=tcp&sni=de1.linkto.sbs#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1547ms
vless://dabe4e44-39e1-4464-9491-521993f207d8@de1.linkto.sbs:443?type=tcp&security=tls&sni=de1.linkto.sbs&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1547ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/&headerType=http#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1568ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?type=tcp&security=none&encryption=none&sni=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 1568ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=F5iLVcnDlp4Uj00hu8aRLdReOFa5Nh-678AGyDBmlAA&sid=e713f2f6405b0159#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 1600ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1635ms
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=chrome&sni=fast_s89.screw.page#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1715ms
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=fast_s89.screw.page#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1715ms
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=ios&sni=fast_s89.screw.page#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1715ms
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq&sni=fast_s89.screw.page#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1715ms
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@109.120.152.19:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=safari&sni=fast_s89.screw.page#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1715ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@cf-ip-node.vov.moe:443?&security=tls&fp=chrome&sni=vp1.cc.cd&type=ws&headerType=none&host=vp1.cc.cd&path=%2Ffp%3Dchrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1731ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@cf-ip-node.vov.moe:443?type=ws&security=tls&sni=vp1.cc.cd&fp=chrome&path=%2F&host=vp1.cc.cd#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1731ms
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?type=ws&security=tls&fp=firefox&sni=ww1.aniuge.qzz.io&path=/&host=ww1.aniuge.qzz.io#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1766ms
vless://e258977b-e413-4718-a3af-02d75492c349@www.wto.org:443?fp=chrome&host=ww1.aniuge.qzz.io&path=%2F&security=tls&sni=ww1.aniuge.qzz.io&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1766ms
vless://7ca01cc3-6ffc-4aad-bc40-e2463068b902@kz2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=kz2.s812331.shop&fp=firefox&pbk=GUrgYOjbHrzBr8CcZfyuldkvuwL7sLMuqFkiavx5rB8&sid=ce4e870e0dd772c0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 1835ms
vless://84c17b99-0c79-48cc-82b8-3b6914801921@dlc-srv1.treenix-ping.com:9000?security=&encryption=none&headerType=none&type=tcp#🇮🇷 Iran (Qom) ⭐⭐⭐⭐⭐ | 1835ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@194.147.35.148:443?encryption=none&type=tcp&security=reality&headerType=none&fp=chrome&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇬🇧 United Kingdom (Coventry) ⭐⭐⭐⭐⭐ | 1886ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTmV3IFlvcmsgfCBbQkxdIiwiYWRkIjoieHNqMDA0LTEwLmZhY2FpMjAyNC5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiIxZjFhYTM2Mi0yNTc2LTQ5ODktOGZkYi03Y2YxYzJjOTY0OTAiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLzFmMWFhMzYyLTI1IiwidGxzIjoidGxzIiwiaG9zdCI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 2253ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@185.68.184.186:443?encryption=none&type=tcp&security=reality&headerType=none&fp=chrome&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇩🇪 Germany (Frankfurt Am Main) ⭐⭐⭐⭐⭐ | 2562ms
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@193.148.58.78:443?encryption=none&type=tcp&security=reality&headerType=none&fp=randomized&pbk=zdUruFsb8e_EEIqEMyykFbpNaOZCk_RDRaYInsgD9y0&sid=0a076a46#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 2653ms
