# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-18 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 08:31 (Moscow)
# Количество: 435
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://dbb84eca-ee83-4ea7-9db0-064803d4b469@hudrososov.blog:443?security=reality&encryption=none&pbk=yuKSmrb2MumCllTTmBJiuNTQcGxEaNhqmZVR8dVjLwI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=&sid=d1c2b3a4#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://dbb84eca-ee83-4ea7-9db0-064803d4b469@hudrososov.blog:443?security=reality&encryption=none&pbk=yuKSmrb2MumCllTTmBJiuNTQcGxEaNhqmZVR8dVjLwI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=hudrososov.blog&sid=d1c2b3a4#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 2357ms
vless://4efe67a1-e581-45b4-9f65-43f9517aec15@dgm.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=dgm.maxg.ch&fp=qq&pbk=F5iLVcnDlp4Uj00hu8aRLdReOFa5Nh-678AGyDBmlAA&sid=e713f2f6405b0159#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2412ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@se.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2429ms
vless://4efe67a1-e581-45b4-9f65-43f9517aec15@pl2.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=pl2.s812331.shop&fp=qq&pbk=clISdI1XP4jQrqKfeFVmCn_X3Z8RM-INBoXy4CE1K28&sid=880a75ddc6acdd48#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 2448ms
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@pl.srv.anti-zapret.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&sni=pl.srv.anti-zapret.com#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@pl.srv.anti-zapret.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=pl.srv.anti-zapret.com&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&fp=firefox#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 2466ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@hus-la.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇱🇻 Latvia (Riga) 🔒 ⭐⭐⭐⭐⭐ | 2521ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@pl1.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇵🇱 Poland (Gdansk) ⭐⭐⭐⭐⭐ | 2539ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@sp.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇪🇸 Spain (Barcelona) ⭐⭐⭐⭐⭐ | 2557ms
vless://4efe67a1-e581-45b4-9f65-43f9517aec15@ru1.s812331.shop:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=ru1.s812331.shop&fp=qq&pbk=t4EwA9MrngL76s-84P3x_KdfXUURIFTBAlu057m7ogs&sid=36c831f8be44a9f5#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2573ms
vless://4efe67a1-e581-45b4-9f65-43f9517aec15@jpn.maxg.ch:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=jpn.maxg.ch&fp=qq&pbk=5GielPY758xoU888TD_TMH6nB58oCl_mbFuMEr5AFxY&sid=18eadef9f52a7090#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2594ms
vless://6fa1b8eb-56f4-4f41-97dc-e0185bcfc575@rus.unlimitedteam.space:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=p3Mg0hDnw7oY5QJ_FHg8fRFDBKcc473_JbcaDLdd7iw&sid=dc2bd4a33fdc3f8f&sni=rus.unlimitedteam.space#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2616ms
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@by.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#🇧🇾 Belarus (Stayki) ⭐⭐⭐⭐⭐ | 2996ms
