# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-23 02:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-22 / 02:31 (Moscow)
# Количество: 400
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?path=%2Fvideo%3Fed%3D1024&type=xhttp&seq=you_are_beautiful4642&mode=auto&host=lowtechdevelopersltd.co.uk&encryption=none&security=none&_t=585015e8#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 7ms
vless://c1d62d53-2fcd-4951-ab96-c81486f59775@jp-vlss.w-mebel.pro:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&fp=firefox&sni=w-mebel.pro&sid=7e67f3f5a007bdc2#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 2283ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.lamer.com.sg&alpn=http%2f1.1&fp=safari&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&type=tcp&path=%2f#🇭🇰 Hong Kong (Kwun Tong) 🔒 ⭐⭐⭐⭐⭐ | 2426ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.lamer.com.sg&fp=safari&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&type=tcp&headerType=none&path=%2f#🇭🇰 Hong Kong (Kwun Tong) 🔒 ⭐⭐⭐⭐⭐ | 2426ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?flow=xtls-rprx-vision&security=reality&sni=www.lamer.com.sg&fp=chrome&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&type=tcp&path=%2f#🇭🇰 Hong Kong (Kwun Tong) 🔒 ⭐⭐⭐⭐⭐ | 2426ms
vless://57beeeb0-03fc-4fc9-94da-7604488a7134@apinbxs.eovay.com:40118?security=reality&flow=xtls-rprx-vision&pbk=x1nqrSzJzU5Hq7fr36PEmtBfOf98A2XiFuRzIsdcz20&sid=5895914d&fp=chrome&sni=www.lamer.com.sg&type=tcp&headerType=none&host=www.lamer.com.sg&path=/#🇭🇰 Hong Kong (Kwun Tong) 🔒 ⭐⭐⭐⭐⭐ | 2426ms
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@ger02.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=ger02.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2668ms
vless://ba0fa92e-7bee-4809-80cc-d69e98181bbb@chr.janusgate.org:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=chr.janusgate.org&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=018c7fb89aa975de&fp=chrome#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 3353ms
vless://a77a4603-8ab1-0082-a321-6b8e293a6fbe@195.133.197.107:443?encryption=none&flow=xtls-rprx-vision&pbk=GtindQ6Groq9xx3wOeytYRk53f1H6bnSioXEFN_0FSQ&security=reality&sid=7f0fae6c65570075&sni=rv-ru-01.mintrocket.org&type=raw&fp=chrome#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐⭐ | 3397ms
vless://a77a4603-8ab1-0082-a321-6b8e293a6fbe@195.133.197.107:443?encryption=none&flow=xtls-rprx-vision&pbk=GtindQ6Groq9xx3wOeytYRk53f1H6bnSioXEFN_0FSQ&security=reality&sid=7f0fae6c65570075&sni=rv-ru-01.mintrocket.org&type=raw&fp=edge#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐⭐ | 3397ms
vless://a77a4603-8ab1-0082-a321-6b8e293a6fbe@195.133.197.107:443?encryption=none&flow=xtls-rprx-vision&pbk=GtindQ6Groq9xx3wOeytYRk53f1H6bnSioXEFN_0FSQ&security=reality&sid=7f0fae6c65570075&sni=rv-ru-01.mintrocket.org&type=raw&fp=firefox#🇷🇺 Russia (Korolyov) 🔒 ⭐⭐⭐⭐⭐ | 3397ms
