# profile-title: ✅ All Working Servers | Auto-collected | 2026-07-28 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-28 / 15:31 (Moscow)
# Количество: 521
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@151.101.194.120:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 9ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&type=grpc&security=tls&sni=sca12.afterdomain.shop&insecure=0&allowInsecure=0#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1763ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=sca35.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1763ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca19.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1763ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca31.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1763ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca39.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1763ms
vless://7c7b26ae-f0da-4ae7-8f70-a9553ea07458@about.com:8443?mode=auto&path=%2Fv2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=www.myanmarone.site&fp=chrome&type=xhttp&allowInsecure=0&sni=www.myanmarone.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1851ms
vless://7c7b26ae-f0da-4ae7-8f70-a9553ea07458@about.com:8443?type=xhttp&security=tls&path=/v2ray&sni=www.myanmarone.site&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1851ms
vless://7c7b26ae-f0da-4ae7-8f70-a9553ea07458@about.com:2053?type=xhttp&security=tls&fp=chrome&sni=www.myanmartwo.site&path=/v2ray#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1905ms
vless://7c7b26ae-f0da-4ae7-8f70-a9553ea07458@ehow.com:2083?type=xhttp&security=tls&path=/v2ray&sni=www.myanmarthree.site&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1923ms
vless://29eadf13-b054-40df-97bd-8aad33f0b729@naseza.tarfiq.ir:80?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=ws&path=%2F&host=teranko.global.ssl.fastly.net&sni=naseza.tarfiq.ir#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 1956ms
vless://29eadf13-b054-40df-97bd-8aad33f0b729@naseza.tarfiq.ir:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=ws&headerType=none&path=%2F&host=teranko.global.ssl.fastly.net#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 1956ms
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@185.91.52.223:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QtZRbr9j3AkH21EZdpYl1WxRUMPe3ohgb3zKZpO64AQ&security=reality&sid=60dbed2b&sni=sun1-93.userapi.com&type=raw#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 1999ms
vless://7bfbb11d-9210-4954-b388-4af4f8083b44@pro-uk.emrata.top:443?&security=reality&pbk=RYnbBzo-UTB4nVMymzJ5B6TgYed7DfOc6O5Pr_htYSc&fp=firefox&sni=pro-uk.emrata.top&type=tcp&headerType=none&host=pro-uk.emrata.top&path=%2F#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 2057ms
vless://528fd0e4-8133-41b4-9719-e990bdbd2155@uk2.samovargate.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&sni=uk2.samovargate.com#🇬🇧 United Kingdom (Coventry) 🔒 ⭐⭐⭐⭐⭐ | 2075ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?encryption=none&fp=chrome&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&security=reality&sid=4e6e39c4&sni=www.intel.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2095ms
vless://74ae950f-95c6-417b-9409-a0f58be33429@nd.unit-digital.com:443?security=reality&encryption=none&pbk=RRhxkmf4YgwjyNSikyomlL6Me9329CTvZbAMFWakWjE&fp=edge&spx=%2F&type=grpc&sni=www.intel.com&sid=4e6e39c4#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2095ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s2059.sspcccdn.xyz:443?flow=xtls-rprx-vision&security=tls&sni=u695099uf6377524s2057.gogocs.xyz#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2114ms
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@suno.kupivodku.top:1443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=edge&pbk=EspGR3C-10emgNP4qil4Sk77pDYHOyxPpV3r6EkbEV8&sni=suno.kupivodku.top&sid=13a7f33d0731e53c#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 2154ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s2058.wagahaha.xyz:443?flow=xtls-rprx-vision&security=tls&sni=u695099uf6377524s2057.gogocs.xyz#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 2171ms
vless://d9e292f3-3c9e-0032-9961-a0a8ae201eac@pro-de.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-de.emrata.top#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 2196ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?encryption=none&security=reality&sni=sp.skysafe.online&fp=edge&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=xhttp&path=%2Fpatch&mode=auto#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2210ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?path=/patch&security=reality&encryption=none&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=chrome&type=xhttp&sni=sp.skysafe.online&sid=6ba7b8109dad11d1#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2210ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@sp.skysafe.online:2027?type=xhttp&security=reality&fp=qq&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&sni=sp.skysafe.online&path=/patch&mode=auto&extra={"enablePadding":true,"maxConcurrency":100.0}#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 2210ms
vless://f165affe-ffb4-4f13-a081-f14434e51152@fr1.panel11.ru:443?security=reality&encryption=none&pbk=ncvhPKn9hWHJkYhpQbSgBwtDKWdiiULYy8YCsBZkYl0&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fr1.panel11.ru&sid=b64af15d9034eefd#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2258ms
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@ch.snowfalls.top:1443?&security=reality&flow=xtls-rprx-vision&pbk=rvOPhBAT3c5Uok7UDuxVfML3j4mib3Y9MU_Cd9M822c&sid=0441f3e34348cb45&fp=edge&sni=ch.snowfalls.top&type=tcp&headerType=none&host=ch.snowfalls.top&path=%2F#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 2302ms
vless://f9922bed-4524-4a6a-8709-9c2e26dedee9@ch.snowfalls.top:1443?type=tcp&headerType=none&security=reality&encryption=none&sni=ch.snowfalls.top&fp=edge&pbk=rvOPhBAT3c5Uok7UDuxVfML3j4mib3Y9MU_Cd9M822c&sid=0441f3e34348cb45&spx=%2F&flow=xtls-rprx-vision#🇨🇭 Switzerland (Bern) 🔒 ⭐⭐⭐⭐⭐ | 2302ms
vless://52d0b2d5-a003-4509-ab70-d1d720a14cd7@hu007.bearbeer.digital:443?encryption=none&security=reality&type=xhttp&sni=hu007.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2324ms
vless://fc64e874-656e-402e-a303-e0d161f907fb@hu888.bearbeer.digital:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=hu888.bearbeer.digital&fp=qq&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&spx=%2F#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 2360ms
vless://138bfe7f-a2c4-443e-befe-6a9d13e1550b@pro-se.emrata.top:443?type=tcp&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&fp=firefox&sni=pro-se.emrata.top#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 2395ms
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&encryption=none&host=fn.fifapes.monster&headerType=none&fp=chrome&type=tcp#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 2424ms
vless://d9e292f3-3c9e-4fea-9961-a0a8ae201eac@pro-jp.emrata.top:443?type=tcp&security=reality&pbk=F2VfBr2UmjDTErB_oruvW5aIvzH_xGfM2AW5_w-DF0I&fp=firefox&sni=pro-jp.emrata.top#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 2435ms
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?&security=reality&flow=xtls-rprx-vision&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sid=7a5b89ecdb01f781&fp=firefox&sni=www.singaporeair.com&type=tcp&headerType=none&host=www.singaporeair.com&path=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2452ms
vless://a8f84171-5f96-4547-b621-59758fe668c8@node-tw0.omhvp.co:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&sni=www.singaporeair.com&sid=7a5b89ecdb01f781#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2452ms
vless://d9e292f3-3c9e-4fea-9961-a0a8ae201eac@pro-tr.emrata.top:443?type=tcp&security=reality&pbk=da5UVhoC5QOCDm84AxB-RRxf0z2nySZ3lOemgqizLS4&fp=firefox&sni=pro-tr.emrata.top&flow=xtls-rprx-vision#🇹🇷 Turkey (Istanbul) 🔒 ⭐⭐⭐⭐⭐ | 2468ms
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 2493ms
vless://806b803b-7dad-4f13-b525-f3b1ab50e44e@nlka.skysafe.online:2027?mode=auto&path=%2Fpatch&security=reality&encryption=none&extra=%7B%22enablePadding%22%3Atrue%2C%22maxConcurrency%22%3A100.0%7D&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&fp=qq&type=xhttp&sni=nlka.skysafe.online&sid=6ba7b8109dad11d1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 2507ms
vless://140f954a-7ab9-437c-be3a-248c269117f1@top1272307106.mwscdn.ru:443?encryption=none&security=tls&sni=top1272307106.mwscdn.ru&fp=qq&insecure=0&allowInsecure=0&type=xhttp&path=%2Fxhttppath&mode=auto#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 2549ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@node1.ietotozheproidet.site:8443?mode=auto&security=reality&encryption=none&pbk=Kkmh_Pj-uL3j602QnDv68La6V2BtaX08GFm449joNTs&fp=chrome&type=xhttp&sni=dowload.max.ru#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2569ms
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@node1.ietotozheproidet.site:8443?mode=auto&security=reality&encryption=none&pbk=Kkmh_Pj-uL3j602QnDv68La6V2BtaX08GFm449joNTs&fp=qq&type=xhttp&sni=dowload.max.ru#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 2569ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe06.myxasecure.space:443?&security=reality&flow=xtls-rprx-vision&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&sni=swe06.myxasecure.space&type=tcp&headerType=none&host=swe06.myxasecure.space&path=%2F#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2603ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@swe06.myxasecure.space:443?type=tcp&security=reality&sni=swe06.myxasecure.space&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇸🇪 Sweden (Falkenberg) 🔒 ⭐⭐⭐⭐⭐ | 2603ms
vless://3603718b-d7d1-4d4c-9bec-c069564d2598@fv2026.node2.top:21001?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&sid=dfa28122&sni=itunes.apple.com&fp=chrome&alpn=http%2F1.1#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 2644ms
vless://528fd0e4-8133-41b4-9719-e990bdbd2155@kz1.samovargate.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gwuAehnMX6e-n1fxIenfjx43j3qXXi7Cb4wfnW5VyBQ&sid=f04729f65b9ea261&sni=kz1.samovargate.com#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 2661ms
vless://9a15843f-c194-4625-b058-29833674acc0@dsm7.473221.xyz:34761/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=updates.cdn-apple.com&fp=edge&security=reality&pbk=vpyTFpAW_aDyAozpeWyB4Q5orhkbdxZ82V0ZPt7A9U8&sid=ad568d7e89114c24#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2690ms
vless://9a15843f-c194-4625-b058-29833674acc0@dsm7.473221.xyz:34761?&security=reality&flow=xtls-rprx-vision&pbk=vpyTFpAW_aDyAozpeWyB4Q5orhkbdxZ82V0ZPt7A9U8&sid=ad568d7e89114c24&fp=edge&sni=updates.cdn-apple.com&type=tcp&headerType=none&host=updates.cdn-apple.com&path=%2F#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 2690ms
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@my.up-connect.online:443?type=tcp&security=reality&sni=my.up-connect.online&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&fp=firefox&encryption=none&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 3107ms
